Land,Stadt,Start,Laufzeit [Typ],"Laufzeit [min,m]","Laufzeit [max,m]",Schule-1,rank_overall,rank_presence,rank_impact,rank_open,rank_excellence,Studiengang,Schule,Beschreibung,Abschluss,Modus,Sprache,Unterrichtstyp
Hong Kong,Kowloon Tong,Sep,years,48,,City University of Hong Kong,186,648,298,159,166,Bachelor of Engineering in Computer and Data Engineering,City University of Hong Kong,We aim to provide students with a strong foundation and broad skills in the computer and data technologies. Students will be equipped with the theoretical and practical aspect                                            ...                                                    +                        ,Bachelor,Full-time,English,Campus
Hong Kong,Kowloon Tong,Sep,years,48,,City University of Hong Kong,186,648,298,159,166,Bachelor of Science in Data Science,City University of Hong Kong,"This major is to provide graduates in data science with essential training of quantitative knowledge, statistical theory, data mining technology and computing tools for the ef                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Hong Kong,Kowloon Tong,Sep,years,48,,City University of Hong Kong,186,648,298,159,166,Bachelor of Engineering in Data and Systems Engineering,City University of Hong Kong,"This major aims at equipping students with strong analytical and decision-making skills in analyzing, managing, and improving nowadays enterprise-class systems via offering so                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Australia,Brisbane,,years,24,,Queensland University of Technology,208,579,231,195,254,Master of Data Analytics,Queensland University of Technology,Develop data analytics skills that will future focus your career with a Master of Data Analytics degree that turns data into insight and intelligence.                                    ,Master,Full-time,English,Campus
United Kingdom,Claverton Down,,years,24,,University of Bath,316,987,276,283,413,MSc Data Science (with Placement Year),University of Bath,Data science drives a significant proportion of global economic activity and is influencing scientific progress across numerous fields. This course provides you with the tools                                            ...                                                    +                        ,Master,Full-time,English,Campus
Australia,Adelaide,,years,24,,University of South Australia,379,1749,494,326,370,Master of Data Science,University of South Australia,"The Master of Data Science gives you current knowledge of data science techniques and research. It caters for students with a mathematics or an IT background, with courses tai                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Swansea,Sep,,,,Swansea University,523,3496,706,376,535,MSc in Data Science,Swansea University,The MSc in Data Science gives you a solid grounding in data science concepts and technologies for extracting information and constructing knowledge from data.                                    ,Master,Full-time,English,Campus
USA,Newark,Sep,,,,New Jersey Institute of Technology,556,2050,486,420,808,Master of Science in Data Science,New Jersey Institute of Technology,As data accumulates across broad sectors of industry and academia we see a need for data scientists equipped with skills to assist with data-based decision making. For example                                            ...                                                    +                        ,Master,,English,Campus
United Kingdom,Stirling,Sep,months,,,University of Stirling,595,2008,594,490,789,BSc (Hons) Data Science,University of Stirling,This BSc (Hons) Data Science will give you an in-depth awareness and appreciation of the underlying computing and mathematical principles driving data science technologies. It                                            ...                                                    +                        ,Bachelor,Full-time,English,Campus
United Kingdom,Stirling,Sep,months,,,University of Stirling,595,2008,594,490,789,MSc in Finance and Data Analytics,University of Stirling,"As the modern financial industry increasingly turns to big data to inform investment decisions, there is a growing demand for professionals with a specialisation in data analy                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Stirling,Sep,months,,,University of Stirling,595,2008,594,490,789,MSc in Data Science for Business (Online),University of Stirling,Take your place on the cutting edge of today’s evolving business landscape with our online MSc in Data Science for Business. The course equips you to become a data-driven lead                                            ...                                                    +                        ,Master,Part-time,English,Online
United Kingdom,Manchester,Sep,,,,Manchester Metropolitan University,637,1701,543,657,909,MSc in Data Science,Manchester Metropolitan University,"Data can provide the insight to shape decision-making, power scientific innovation, improve business operations or inform government policy. But it takes state-of-the-art comp                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Manchester,Sep,,,,Manchester Metropolitan University,637,1701,543,657,909,MSc in Data Analytics,Manchester Metropolitan University,"Data is everywhere. With the advance in digital and computing technology, our ability to collect and store information has grown exponentially. But so has our capacity to anal                                            ...                                                    +                        ",Master,Full-time,English,Campus
,Singapore,,months,,,Singapore Management University,803,680,1027,639,1013,MSc in Accounting (Data and Analytics),Singapore Management University,"The MSA program is the first specialized Master’s degree in accounting data and analytics in Asia. Unlike any other postgraduate analytics program, the MSA’s data and analytic                                            ...                                                    +                        ",Master,Full-time,English,Campus
,,,,,,The New School,871,2276,272,1210,1956,Data Visualization (MS),The New School,"Parsons’ Master of Science in Data Visualization is a multidisciplinary program in which students develop skills bringing together visual design, computer science, statistical                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Charleston,Jun,years,,36,College of Charleston,952,1456,581,1122,1747,"Data Science and Analytics, M.S.",College of Charleston,"Graduates of this degree program will master the following core skills: Data Modeling, Data Wrangling, Experimental Design, Statistics, Optimization, Machine Learning, and Dat                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Bradford,Sep,months,,,University of Bradford,975,2585,1436,730,1147,"MSc in Logistics, Data Analytics and Supply Chain Management",University of Bradford,"Our new Master’s programme in Logistics, Data Analytics and Supply Chain Management is designed for those considering broadening their knowledge beyond their existing discipli                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Bradford,Sep,,,,University of Bradford,975,2585,1436,730,1147,MSc in Big Data Science and Technology,University of Bradford,"This programme will deepen your understanding of advanced software development, systems for big data analytics, statistical data analysis, data mining, data privacy and securi                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,London,,,,,University of Westminster,980,2491,904,1229,1398,"MA in Data, Culture and Society",University of Westminster,We live in an age where almost everything of what we do is connected to data. Big data and datafication - the increasing transformation of multiple aspects of everyday lives i                                            ...                                                    +                        ,Master,Full-time,English,Campus
Canada,Charlottetown,,years,48,,University of Prince Edward Island,1452,3231,1510,1366,2025,BSc in Analytics,University of Prince Edward Island,"Analytics is situated at the confluence of statistics, computer science and mathematics all centered on finding, interpreting and presenting meaningful patterns in data. We of                                            ...                                                    +                        ",Bachelor,,English,Campus
USA,Evansville,Aug,years,48,,University of Evansville,1955,4986,889,3171,3333,Bachelor of Science in Statistics and Data Science,University of Evansville,UE’s program in statistics and data science combines state-of-the-art tools and techniques from the field of data science with a mathematically rigorous tradition of classical                                            ...                                                    +                        ,Bachelor,Full-time,English,Campus
USA,,Aug,years,,576,University of New Haven,1959,5211,1827,1803,2863,MSc in Data Science,University of New Haven,"The Master of Science in data science prepares students for positions in the exploding new fields of data analytics, big data, and data science. The program combines fundament                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Philadelphia,Sep,years,48,,University of the Sciences in Philadelphia,2282,8880,3500,2870,2438,BS in Data Science,University of the Sciences in Philadelphia,"The USciences Data Science bachelor’s program provides you with the knowledge, skills, and technical foundation to make sense of an avalanche of data, unlock scientific insigh                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Mauritius,Réduit,Aug,years,,60,University of Mauritius,2356,2021,5795,2205,2118,Bachelor (Hons) in Data Science,University of Mauritius,Data Science is a rapidly growing and interdisciplinary field that consists of extracting knowledge and insights from data to help understand a problem area and make decisions                                            ...                                                    +                        ,Bachelor,Full-time,English,Campus
Cyprus,Nicosia,,years,48,,European University Cyprus,2564,1539,5235,1985,2754,Bachelor of Science in Computer Science,European University Cyprus,"The Computer Science program covers the foundations of the field in theory and practice, including the interaction between hardware and software, the human-computer interface,                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Delaware,Sep,,,,Ohio Wesleyan University,2616,5082,1100,4659,4031,Bachelor in Data Analytics,Ohio Wesleyan University,"Data analytics is a rapidly growing profession across a wide range of fields, including finance, healthcare, insurance, biomedical research, computer science, marketing, and m                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Armenia,Yerevan,Sep,years,48,,Yerevan State University,2630,894,4848,2363,2973,Bachelor of Science in Applied Statistics and Data Science,Yerevan State University,"The 21st Century has brought new challenges in the analysis of data, and it is increasingly apparent that solutions to these are both statistical and computational. This has l                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Ada,Aug,years,48,,Ohio Northern University,3182,6362,1451,7356,3600,Bachelor Data Analytics,Ohio Northern University,"Big data drives the future. Prepare for this fast-growing field by majoring in data analytics at O.N.U. You’ll learn how to capture, store and analyze large data sets. And, yo                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Edinboro,Aug,years,48,,Edinboro University,3522,5738,1764,5128,4882,Bachelor of Science in Data Analytics,Edinboro University,"Big data is big business. Nearly every industry in the world today relies on tech-savvy individuals to capture and analyze data. Yet, there is a shortage of data scientists. E                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Madison,Aug,years,24,,Drew University,3871,4170,9516,3333,3718,Master of Science in Data Analytics,Drew University,"The digitization of information—social networks, business transactions, healthcare records and more—has transformed the world, necessitating a demand for people who understand                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Worcester,Sep,years,48,,Assumption College,4206,8799,1618,2843,6084,Bachelor in Data Analytics,Assumption College,"Data is the basic raw material of the 21st Century. Industry, government and NGO’s can now know more about us than ever before in human history: what we buy, what we read, wha                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Erie,Sep,years,24,,Mercyhurst University,4599,6566,1812,5389,6084,Master of Science in Applied Intelligence,Mercyhurst University,"This degree provides students with the educational foundation necessary to succeed as intelligence analysts in federal national security agencies, private defense contractors,                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Erie,Sep,years,24,,Mercyhurst University,4599,6566,1812,5389,6084,Master of Science in Data Science,Mercyhurst University,"The data science master's degree program educates students to collect, analyze, visualize, and communicate actionable insights for data-driven business decisions. A master's d                                            ...                                                    +                        ",Master,Full-time,English,Campus
Philippines,Makati,,months,,,Asian Institute of Management,5065,13956,6945,5239,5178,Master of Science in Data Science (MSDS),Asian Institute of Management,"A four-term, 14-month full-time program which includes 10-core data science modules and 15 business and or management modules, with 2 electives and 1 capstone project that req                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Henniker,,,,,New England College,5435,5138,1909,7356,6084,Master of Science in Data Analytics and Business Statistics,New England College,"With the growth of the digital age businesses and organizations have had access to unprecedented amounts of data. In order to turn this data into a competitive advantage, busi                                            ...                                                    +                        ",Master,Full-time,English,Campus
Saudi Arabia,Riyadh,Sep,semesters,,,Princess Nourah Bint Abdulrahman University,5667,8003,6610,2964,6084,MSc in Computing (Data Analytics),Princess Nourah Bint Abdulrahman University,"This program opens up opportunities for students who envision to shine in their career prospect in data analytics in acquiring in-depth skills and knowledge to analyze, proces                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Buffalo,May,years,48,,Medaille College,5678,10973,2069,7356,6084,Bachelor in Applied Mathematics,Medaille College,"Students will complete a program that is anchored by fundamentals of computing, programming, databases, data mining, financial risk, and analysis, which is the root of study f                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
France,Montpellier,Sep,months,,,Montpellier Business School,5879,10375,6710,3292,6084,MSc in Digital Transformation,Montpellier Business School,"Through this program, you will understand and consider the effects of the digital revolution. The lectures, seminars and case studies all along the year will give you the tool                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Morristown,Sep,months,,,College of Saint Elizabeth,5890,11751,2323,7356,6084,MS in Data Analytics,College of Saint Elizabeth,The Master of Science in Data Analytics Program at CSE will prepare graduates with the knowledge and skill set necessary to become analytics and data science professionals. Th                                            ...                                                    +                        ,Master,Part-time,,Campus
United Kingdom,Coventry,Apr,months,,,Arden University,9654,17587,6914,7356,6084,MSc Data Analytics and Enterprise Architecture,Arden University,Getting ahead of change is essential in this rapidly evolving technological environment. The online MSc Data Analytics and Enterprise Architecture programme from Arden Univers                                            ...                                                    +                        ,Master,Full-time,English,Online
United Kingdom,Coventry,Apr,months,,,Arden University,9654,17587,6914,7356,6084,MSc Data Analytics & Human Resource Management,Arden University,"The modern workplace relies on data, and those with the skills to handle and interpret an organisation’s data are in high demand. This MSc Data Analytics & Human Resource                                             ...                                                    +                        ",Master,Full-time,English,Online
United Kingdom,Coventry,Apr,months,,,Arden University,9654,17587,6914,7356,6084,MSc Data Analytics & Project Management,Arden University,"The modern workplace relies on data, and those with the skills to handle and interpret an organisation’s data are in high demand. This MSc Data Analytics & Project Managem                                            ...                                                    +                        ",Master,Full-time,English,Online
United Kingdom,London,,months,,,,,,,,,MSc in Data Science,City University of London,"Data science is an emerging new area of science. With City’s MSc in Data Science, you can develop the skills and knowledge to analyse data in many forms and communicate insigh                                            ...                                                    +                        ",Master,Full-time,English,Campus
Botswana,Palapye,Feb,,,,,,,,,,BSc Information Systems & Data Management,Botswana International University Of Science And Technology,"This scientific discipline addresses the range of strategic, managerial, and operational activities involved in the gathering, processing, storing, distributing, and use of in                                            ...                                                    +                        ",Bachelor,,English,Campus
Botswana,Palapye,Feb,,,,,,,,,,MSc Information Systems & Data Management,Botswana International University Of Science And Technology,MSc Thesis Research in Information Systems & Data Management                                    ,Master,,English,Campus
Sweden,Borlänge,Sep,years,24,,,,,,,,Master in Data Science,Högskolan Dalarna,Harness the power of data analytics to solve the practical problems of companies and organizations worldwide.                                    ,Master,Full-time,English,Campus
France,Paris,,,,,,,,,,,International Bachelor Modelling and Data Science for a changing World,University Paris Seine,"Data science, cybersecurity, economic and financial engineering, artificial intelligence, quantum technologies… are all great challenges which companies face today and which r                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
France,Nantes,Sep,,,,,,,,,,Master in Data Science,Université de Nantes,"Through this program, students will acquire the scientific and technological skills towards a data scientist profile within a computer science degree.                                    ",Master,Full-time,English,Campus
Czech Republic,Ostrava,Sep,years,24,,,,,,,,Master in Industry 4.0,VSB - Technical University of Ostrava,Study program Industry 4.0 is a new and prospective study program that connects Computer Science and Cybernetics into a unique form. Students will be introduced into new trend                                            ...                                                    +                        ,Master,Full-time,English,Campus
Belgium,Ghent,Sep,,,,,,,,,,Master of Science in Statistical Data Analysis,Ghent University - Faculty of Sciences,Increasing computer power and the professional need to extract objective information from observed data have led to complex databases. Statistical science has become a broad d                                            ...                                                    +                        ,Master,,English,Campus
Sweden,Malmö,Aug,years,24,,,,,,,,Master in Computer Science: Applied Data Science,Malmö University,This interdisciplinary two-year master’s program will provide you with an understanding of the state-of-the-art methods and algorithms of data science through hands-on experie                                            ...                                                    +                        ,Master,Full-time,English,Campus
United Kingdom,Edinburgh,,,,,,,,,,,Edinburgh Napier University Online Masters in Data Science (MSc),Stafford -  Edinburgh Napier University,"The Online Masters in Data Science from Edinburgh Napier University UK teaches critical data tools and techniques, using live data and software to teach how to mine, report an                                            ...                                                    +                        ",Master,Part-time,English,Online
Australia,Online,Jan,months,,,,,,,,,Online Master of Data Science,James Cook University Online,"Are you looking to leverage expert knowledge of data science to propel your career in business or research? James Cook University’s Master of Data Science is an innovative, fu                                            ...                                                    +                        ",Master,Part-time,English,Online
France,Paris,Sep,months,,,,,,,,,MSc in Digital Marketing & Data Science,emlyon business school,"The MSc in Digital Marketing & Data Science pedagogy uniquely combines a strong academic background in business studies, marketing, data analysis and strategy with an in‐d                                            ...                                                    +                        ",Master,Full-time,English,Campus
Serbia,Belgrade,,years,48,,,,,,,,Bachelor in Software and Data Engineering,Singidunum University,"Our Software and Data Engineering study program is precisely tailored to educate young people for these professional roles. Initially, we have reviewed hundreds of job descrip                                            ...                                                    +                        ",Bachelor,Full-time,Multiple,Campus
USA,Romeoville,Sep,years,24,,,,,,,,MS in Data Science - Computational Biology and Bioinformatics,Lewis University Online,Customize your online MS in Data Science degree with a concentration in Computational Biology and Bioinformatics. This concentration looks at data analysis from the perspectiv                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Romeoville,Sep,years,24,,,,,,,,MS in Data Science,Lewis University Online,Discover the meaning within big data with an online MS in Data Science. Customize your education and choose from 2 concentration options in Computational Biology & Bioinfo                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Romeoville,Sep,years,24,,,,,,,,MS in Data Science - Computer Science,Lewis University Online,Customize your online MS in Data Science degree with a concentration in Computer Science. This concentration approaches data analysis from a programming perspective and prepar                                            ...                                                    +                        ,Master,Part-time,English,Online
Serbia,Belgrade,,semesters,,,,,,,,,Master in Data Science,Singidunum University,"The Data Science study program is a unique master’s degree program in Serbia, on a par with the best quality programs in Europe and the world. This program is thought in the S                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Spain,Logroño,,,,,,,,,,,Master's Degree in Big Data Analysis and Visualization / Visual Analytics & Big Data,UNIR,"The Master in Big Data online will train you as a professional of BIG DATA, one of the most demanded professions in 2018 according to the Wanted of the Adecco Group, capable o                                            ...                                                    +                        ",Master,Part-time,Spanish,Online
Italy,Milan,,,,,,,,,,,Online Accredited Master in Machine Learning and Data Analysis at € 199 instead of € 1000 [Last 3 places available],Life Learning,This master has only one focus: to enable those who follow it to use the Machine Learning in R. Everything then orbits around the goal of allowing students to realize their mo                                            ...                                                    +                        ,Master,Full-time,Italian,Online
Austria,Kremsander Donau,Sep,semesters,,,,,,,,,Bachelor Informatics,IMC University of Applied Sciences Krems,"The internet of things, Industry 4.0 and social media; data mining and machine learning; the exponential growth in storage capacity and increase in cloud-based processing powe                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Finland,Espoo,Aug,years,36,,,,,,,,Bachelor of Science in Science and Technology (SCI) - Data Science,Aalto University,Data science gives you the foundations to become a top-level expert in the modern knowledge society. You will obtain the required skills to solve real-world problems using met                                            ...                                                    +                        ,Bachelor,Full-time,English,Campus
Finland,Espoo,,years,24,,,,,,,,"Master of Science in Computer, Communication and Information Sciences - Machine Learning, Data Science and Artificial Intelligence",Aalto University,Machine learning is one of the strong points of Aalto University. This solid education in modern computational data analysis gives you excellent opportunities for a career in                                             ...                                                    +                        ,Master,Full-time,Multiple,Campus
Spain,A Coruña,Sep,,,,,,,,,,Master's Degree in Development Applications and Relational Data,PC Carrier,"Programmers are undoubtedly the most demanded professionals in the ICT sector. With this Master's we teach from 0 to carry out the automation, creation of applications and sol                                            ...                                                    +                        ",Master,Online & Campus Combined,Spanish,Online & Campus Combined
Switzerland,Lugano,Sep,semesters,,,,,,,,,Master of Science in Software and Data Engineering (MSDE),USI Università della Svizzera italiana,"MSDE is a unique opportunity for students to become highly qualified, software and data engineers able to effectively deal with the increasing complexity of modern software sy                                            ...                                                    +                        ",Master,Full-time,English,Campus
Switzerland,Lugano,Sep,semesters,,,,,,,,,Master of Science in Computational Science,USI Università della Svizzera italiana,The Master of Science degree in Computational Science (MCS) at the Università della Svizzera Italiana (USI) offers students the opportunity to acquire an in-depth understandin                                            ...                                                    +                        ,Master,Full-time,English,Campus
