Land,Stadt,Start,Laufzeit [Typ],"Laufzeit [min,m]","Laufzeit [max,m]",Schule-1,rank_overall,rank_presence,rank_impact,rank_open,rank_excellence,Studiengang,Schule,Beschreibung,Abschluss,Modus,Sprache,Unterrichtstyp
Spain,Barcelona,May,months,,,,,,,,,Master in Big Data and Analytics,OBS Business School,"The Master in Big Data and Analytics was born as a result of the union between the extensive experience in training and research, in the field of technology, which characteriz                                            ...                                                    +                        ",Master,Full-time,Spanish,Online
Hungary,Budapest,Feb,years,24,,,,,,,,MSc in Computer Science - Data Science,Eötvös Loránd University,The goal of this program is to train Computer Scientist with a professional knowledge-based on solid theoretical background knowledge. They have the skills to take part in pro                                            ...                                                    +                        ,Master,Full-time,English,Campus
Germany,Saarbrücken,,semesters,,,,,,,,,Master in Data Science and Artificial Intelligence,Saarland University,"Do you want to help shape the digital future, maybe even make an important contribution to society? Then the Master’s program in Data Science and Artificial Intelligence (DSAI                                            ...                                                    +                        ",Master,Full-time,English,Campus
Czech Republic,Prague,Sep,years,24,,,,,,,,Master in Economic Data Analysis,University of Economics Prague - Faculty of Informatics and Statistics,The aim of this master program is to provide students with knowledge and abilities in the area of economic data analysis. This are covers many topics related to data acquisiti                                            ...                                                    +                        ,Master,Full-time,English,Campus
Germany,Offenburg,,semesters,,,,,,,,,Master in Renewable Energy and Data Engineering (RED),Offenburg University,"Get ready for shaping the future energy sector! The energy sector is facing huge challenges: Growing energy demand, more distributed and renewable energy sources, less central                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Germany,Frankfurt,Aug,semesters,,,,,,,,,Master in Applied Data Science (MSc),Frankfurt School of Finance & Management,The MSc in Applied Data Science is a response to the demand from across different industries for business-savvy data scientists with the collaborative skills to match. This 4-                                            ...                                                    +                        ,Master,Full-time,English,Campus
USA,Oklahoma City,Sep,years,48,,,,,,,,Bachelor of Data Science,McGovern Education Group,"A Bachelor of Data Science is a four-year degree in data science, an interdisciplinary field that uses scientific methods, processes, algorithms, and systems to extract knowle                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Oklahoma City,Sep,,,,,,,,,,Master of Data Science,McGovern Education Group,"The Master of Data Science is a master’s degree in data science, an interdisciplinary field that uses scientific methods, processes, algorithms, and systems to extract knowled                                            ...                                                    +                        ",Master,Full-time,English,Campus
Spain,Barcelona,,hours,5,,,,,,,,Master in Business Intelligence and Data Science,Innovation & Entrepreneurship Business School,In this Master in Business Intelligence and Data Science you will learn in a practical way to use all the tools that Big Data and Business Intelligence provide us to make stra                                            ...                                                    +                        ,Master,Part-time,Spanish,Online
USA,Chicago,Aug,years,24,,,,,,,,Master of Science in Civic Analytics,University of Illinois at Chicago College of Urban Planning and Public Affairs,The Master of Science in Civic Analytics is a first of its kind degree that combines study in civic technology and data analytics for those in the government and nonprofit sec                                            ...                                                    +                        ,Master,Full-time,English,Campus
Switzerland,Wädenswil,Sep,semesters,,42,,,,,,,Master of Science (MSc) in Applied Computational Life Sciences,ZHAW School of Life Sciences And Facility Management,"There is a growing need for experts who have specific knowledge in a scientific discipline combined with skills in data science, modeling, and computation. Programming, Algori                                            ...                                                    +                        ",Master,Full-time,English,Campus
Italy,Padua,Oct,years,24,,,,,,,,Master of Science in Physics of Data,University of Padova,The Master’s degree provides new theoretical and computational tools to tackle the explosion of datasets within the physicist mindset. It combines advanced knowledge in the fi                                            ...                                                    +                        ,Master,Full-time,English,Campus
Italy,Padua,Oct,years,24,,,,,,,,Master of Science in Data Science,University of Padova,The Master’s degree intends to build data scientists whose solid technical background is complemented by a multidisciplinary preparation on various fields in which big data em                                            ...                                                    +                        ,Master,Full-time,English,Campus
France,Biot,,semesters,,,,,,,,,Master in Internet of Things (IoT),EURECOM,"The Internet of Things (IoT) represents a new stage in the digital revolution, fully contributing to the construction of a digital society. Several sectors of the digital soci                                            ...                                                    +                        ",Master,Full-time,English,Campus
France,Biot,,semesters,,,,,,,,,Master in Data Science and Engineering,EURECOM,"The ""Big Data"" phenomenon is rooted in the field of data science and engineering, which aims at developing both computer and mathematical tools for data storage and processing                                            ...                                                    +                        ",Master,Full-time,English,Campus
Italy,Genoa,,years,24,,,,,,,,Master of Science in Computer Science,University Of Genoa (Università Degli Studi Di Genova),The Master of Science in Computer Science is centered on Data Science & Engineering. The backbone of the program is constituted by three core units on advanced data manage                                            ...                                                    +                        ,Master,Full-time,English,Campus
USA,Louisville,Aug,years,24,,,,,,,,MS in Health Data Analytics,University of Louisville - School of Public Health and Information Sciences,The Department of Health Management and Systems Sciences views health data analytics as to the wave of the future in public health and medicine. We recognize the need to educa                                            ...                                                    +                        ,Master,Full-time,English,Campus
Malaysia,Kuala Lumpur,Jan,months,,,,,,,,,MSc in Data Science and Business Analytics,Asia Pacific University of Technology & Innovation (APU),"This programme is designed to provide students with the knowledge and applied skills in data science, big data analytics and business intelligence. It aims to develop analytic                                            ...                                                    +                        ",Master,Full-time,English,Campus
Germany,Bremen,,years,24,,,,,,,,MSc in Data Engineering,Jacobs University,"Data engineering is an emerging profession concerned with big data approaches to data acquisition, data management, and data analysis. The MSc program at Jacobs University off                                            ...                                                    +                        ",Master,Full-time,English,Campus
France,Rennes,Sep,semesters,,,,,,,,,MSc in Statistics for Smart Data,ENSAI: National School for Statistics and Information Analysis,"ENSAI is taking advantage of its accreditation renewal to revamp the Master of Science in Big Data program to shift its focus to Smart Data. As a result, the existing program                                             ...                                                    +                        ",Master,Full-time,English,Campus
Spain,Madrid,Sep,years,,36,,,,,,,Official Master's Degree in Telecommunications Engineering + Master in Big Data Technologies and Advanced Analytics,Universidad Pontificia Comillas ICAI,What is the Official Master's Degree in Telecommunications Engineering + Master in Big Data Technologies and Advanced Analytics?This program aims to train the new proffesional                                            ...                                                    +                        ,Master,Full-time,"Spanian,English",Campus
United Kingdom,Holborn,,years,36,,,,,,,,Online BSc Data Science and Business Analytics,The London School of Economics and Political Science,Start or continue your bachelor’s online with the University of London. Academic direction from LSE ranked #2 in the world for social sciences and management. Complete in as f                                            ...                                                    +                        ,Bachelor,Full-time,English,Online
Spain,Barcelona,,weeks,4,,,,,,,,Intensive Master in Data Science,Nuclio Digital School,Developed a state-of-the-art curriculum and expert instructors for our 16-week full-time immersion program                                    ,Master,Part-time,Spanish,Campus
Spain,Madrid,Oct,months,,,,,,,,,Master in Big Data Management,ESIC Business & Marketing School,"The Master in Big Data Management is designed to provide a deep and transversal view of Big Data, specializing in the technologies used for the processing and design of data a                                            ...                                                    +                        ",Master,Full-time,Spanish,Campus
France,Brest,Sep,years,24,,,,,,,,MSc in Information Technologies - Track in Data Science (DS),IMT Atlantique,"This MSc program is aimed at future experts in the design of high-performance support systems for data mining, knowledge extraction, and decision aiding.                                    ",Master,Full-time,Multiple,Campus
United Kingdom,London,Sep,months,,,,,,,,,MSc Cyber Security and Data Governance,The University of Law Business School Postgraduate,"The MSc Cyber Security and Data Governance course focuses on a combination of technology, business and policy. It is ideal for students who have an interest in developing an i                                            ...                                                    +                        ",Master,Full-time,English,Campus
Australia,Crawley,Jan,months,,,,,,,,,Master of Data Science,The University of Western Australia,Gain the skills to tackle big data challenges and compete in the digital realm.                                    ,Master,Full-time,English,Campus
France,Paris,Sep,,,,,,,,,,Master of Science (M.Sc In) Data Science and Business Analysis,EDC Paris Business School,"Our course philosophy is to educate young professionals to become leaders with an entrepreneurial spirit through a focus on business development, new venture creation, transdi                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Spain,Zaragoza,,months,,,,,,,,,Master in Data Science,CESTE Business School,"The Master aims to prepare professionals with a high command of the competencies associated with information technologies, experts in cutting-edge technologies in the market,                                             ...                                                    +                        ",Master,Part-time,Spanish,Campus
Germany,Berlin,Apr,,,,,,,,,,MSc Cyber Security and Data Governance,GISMA ULaw,"The MSc in Cyber Security and Data Governance Security will teach you about today’s digital world. Through a core focus on critical problem-solving skills, the programme will                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Fort Lauderdale,May,months,,,,,,,,,Master of Science in Computer Science Data Analytics,"Nova Southeastern University, College of Computing and Engineering",The Master of Science in Data Analytics is a 30 credit-hour degree program at Nova Southeastern University's College of Computing and Engineering. Offered online and on-campus                                            ...                                                    +                        ,Master,Full-time,English,Campus
Poland,Wrocław,Oct,years,24,,,,,,,,Master in Data Science,University of Wroclaw,"Our master's program is a unique combination of solid mathematical background and computer science applications. Not only will you learn how to use tools, such as deep neural                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Medford,Aug,,,,,,,,,,MSc in Data Science,Tufts University - School of Engineering,The M.S. in Data Science is offered jointly by the departments of Computer Science and Electrical and Computer Engineering.                                    ,Master,Full-time,English,Campus
Italy,Milan,,years,24,,,,,,,,MSc in Data Science and Business Analytics,University Bocconi,"This MSc is designed for students having a strong bent for Computational, Statistical, and Mathematical Sciences and a genuine interest in working with data. Students will be                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Albuquerque,Apr,years,24,,,,,,,,MSCS - Security Analyst specialization,EC-Council University,The Security Analyst specialization focuses on testing methods and techniques to effectively identify and mitigate risks to the security of a company’s infrastructure while pr                                            ...                                                    +                        ,Master,Full-time,English,Online
Australia,Perth,,years,24,,,,,,,,Master of Predictive Analytics,Curtin University,This course addresses the growing demand for data analysts and scientists that have the right blend of technical and analytical skills to meet big data analytics challenges. I                                            ...                                                    +                        ,Master,Full-time,English,Campus
Russia,Moscow,Sep,years,24,,,,,,,,Master of Science in Data Science,The Skolkovo Institute of Science and Technology (Skoltech),Data scientists are going to be among the most demanded specialists on the hi-tech market. Our program is created to meet this demand and to equip the most talented young scie                                            ...                                                    +                        ,Master,Full-time,English,Campus
Italy,Rome,Apr,,,,,,,,,,Master in Data Science,Rome Business School,"Data Science is the concept to unify statistics, data analysis, machine learning and understand analyze actual phenomena with data with a scope to increase business profitabil                                            ...                                                    +                        ",Master,Part-time,English,Campus
United Arab Emirates,Dubai,Sep,,,,,,,,,,MSc Data Science,Middlesex University Dubai,The role of a data scientist is rapidly becoming a required position for any company that wishes to take full advantage of the data they collect. There is an increased demand                                             ...                                                    +                        ,Master,Full-time,English,Campus
USA,Cambridge,Sep,,,,,,,,,,"Online Master in Data Science (The University of California, San Diego)",edX,UCSD’s Master of Data Science will give you the skills required to become a successful data scientist. Through a rigorous curriculum developed by the world’s topmost experts i                                            ...                                                    +                        ,Master,Full-time,English,Online
USA,Cambridge,Sep,,,,,,,,,,Online Master in Analytics (Georgia Tech),edX,"The Georgia Tech Online Master of Science in Analytics (OMS Analytics) is a multidisciplinary degree in collaboration with Georgia Tech’s College of Engineering, College of Co                                            ...                                                    +                        ",Master,Full-time,English,Online
USA,Cambridge,,weeks,15,,,,,,,,MicroMasters Program in Statistics and Data Science (Massachusetts Institute of Technology),edX,This MicroMasters program in Statistics and Data Science is comprised of four online courses and a virtually proctored exam that will provide you with the foundational knowled                                            ...                                                    +                        ,Master,Full-time,English,Online
USA,Cambridge,Sep,weeks,10,,,,,,,,MicroMasters Program in Data Science (UC San Diego),edX,"Gain the critical skills needed to become a data scientist, rated one of the best jobs in America and in demand globally.                                    ",Master,Full-time,English,Online
USA,Cambridge,,weeks,6,,,,,,,,"MicroMasters Program in Algorithms and Data Structures (The University of California, San Diego)",edX,Master algorithmic programming techniques necessary for top software engineering professions.                                    ,Master,Full-time,English,Online
France,Nice,Sep,years,24,,,,,,,,MSc in Data Sciences,Université Côte d’Azur (UCA),"Join the most strategic field of the digital economy and learn its fundamental methods and algorithms with the ""Data Science"" MSc program at Université Côte d'Azur!                                    ",Master,Full-time,English,Campus
France,Nice,,years,24,,,,,,,,MSc in Biobanks and Complex Data Management,Université Côte d’Azur (UCA),"The MSc in ""Biobanks and Complex Data Management"" opens immediate career opportunities in a variety of sectors such as human health, pharmaceutical, and biotechnology industri                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
France,Nice,,years,24,,,,,,,,MSc Mathematical Sciences for Biomedical Data and Biophysics,Université Côte d’Azur (UCA),"Computational biology is a multidisciplinary approach addressing and solving current problems in biology and medicine using methodologies stemming from mathematics, physical s                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Australia,Toowoomba,,years,36,,,,,,,,Bachelor of Information and Technology (Data Analytics),University of Southern Queensland (USQ),"With constant advances in technology, internet speed, and social media, professionals are facing the challenge of capturing, storing, transferring and organizing large quantit                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Germany,Berlin,Mar,semesters,,,,,,,,,B.Sc. Digital Business & Data Science,University of Applied Sciences Europe,This study program is aimed specifically at students who are curious and have the creativity to imagine and the aspiration to learn and develop something new that impact the w                                            ...                                                    +                        ,Bachelor,Full-time,Multiple,Campus
Germany,Hamburg,Mar,semesters,,,,,,,,,B.Sc. Digital Business,University of Applied Sciences Europe,"""Big Data"" and data analytics are the foundation for big business success for (global) companies like Google, Facebook or Amazon. With our degree program Digital Business                                    ",Bachelor,Full-time,German,Campus
USA,Winona,,,,,,,,,,,Master of Science in Business Intelligence and Data Analytics,Saint Mary's University of Minnesota Online,"Master your use of big data, presentation, and business to explain the relationship between organizational problems and strategizing successful solutions. Affordable, convenie                                            ...                                                    +                        ",Master,Full-time,English,Online
Germany,Aachen,Oct,semesters,,,,,,,,,M.Sc. Data Analytics and Decision Science,RWTH Business School / RWTH Aachen University,This exciting new master course is designed at the intersection of the fields of Data Analytics and Decision Science (Operations Research) and graduates will learn how to comb                                            ...                                                    +                        ,Master,Full-time,English,Campus
France,Palaiseau,,years,24,,,,,,,,MSc Data Science For Business (Double Degree with HEC),École Polytechnique,Ecole Polytechnique and our partner business school HEC Paris offer a new two-year joint graduate degree program in “Data Science for Business”. It aims at training students i                                            ...                                                    +                        ,Master,Full-time,English,Campus
France,Palaiseau,,years,24,,,,,,,,Internet of Things: Innovation and Management Program (IoT-IM) Master,École Polytechnique,The Internet of Things: Innovation and Management Program (IoT-IM) Graduate Degree is based on the Ecole Polytechnique’s trademark multidisciplinary approach and provides you                                             ...                                                    +                        ,Master,Full-time,English,Campus
France,Palaiseau,Sep,years,24,,,,,,,,"Economics, Data Analytics and Corporate Finance Master",École Polytechnique,"The Economics, Data Analytics and Corporate Finance program equips students with the quantitative methodology and real-world experience required for a thorough economic traini                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Hoboken,,years,24,,,,,,,,Master in Data Science,Stevens Institute of Technology - Graduate Studies,Learn the theoretical knowledge and practical skills necessary to analyze big data for functional application in business and technology.                                    ,Master,Full-time,English,Campus
USA,Syracuse,Sep,years,24,,,,,,,,Master of Science in Enterprise Data Systems,Syracuse University - iSchool,"The MS in Enterprise Data Systems (EDS) from the iSchool is designed for students who want to prepare professionals to manage, design, support and optimize the infrastructure                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Syracuse,Sep,years,24,,,,,,,,Master of Science in Applied Data Science,Syracuse University - iSchool,The MS in Applied Data Science prepares students with the practical analytical and technical skills to apply analytical concepts to gain insight from small and large datasets.                                            ...                                                    +                        ,Master,Full-time,English,Campus
Belgium,Mechelen,Sep,years,36,,,,,,,,"Bachelor in Information Management and Multimedia - International Data Science, Protection & Security specialization",Thomas More University of Applied Sciences,"Are you passionate about the newest digital tools that help make organizations more intelligent? Do you want to learn how to filter valuable information from a mass of data, h                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
USA,Harrisburg,,years,24,,,,,,,,MS Analytics,Harrisburg University,"Harrisburg University’s Master of Science (M.S.) in Analytics degree program is designed for students with a strong background in mathematics, computer science, engineering, o                                            ...                                                    +                        ",Master,Online & Campus Combined,English,Online & Campus Combined
Spain,Barcelona,,,,,,,,,,,Master in Omic Data Analysis,Universitat de Vic,The aim of the Master is to produce well-trained professionals in Bioinformatics and Omics Data Analysis who after graduation would be able to perform efficient and rigorous a                                            ...                                                    +                        ,Master,Part-time,English,Campus
Netherlands,Amsterdam,,months,,,,,,,,,Master of Science in Data Science,European Leadership University,The Master in Data Science programme consists of 60 ECTS credits coursework with a final project. Our programmes are flexible and work-based: Study from anywhere in the world                                             ...                                                    +                        ,Master,Online & Campus Combined,English,Online & Campus Combined
Italy,Milan,,years,24,,,,,,,,Master of Science in Data Science and Economics,University of Milan,The Master of Science in “Data Science and Economics” (DSE) responds to the training needs of data scientists in the economic field. The course provides skills to analyze and                                             ...                                                    +                        ,Master,Full-time,English,Campus
India,Dehradun,Jul,,,,,,,,,,BBA Analytics and Big Data,UPES,BBA Analytics and Big Data                                    ,BBA,,,
United Kingdom,Birmingham,Apr,years,,48,,,,,,,BSc (Hons) Digital & Technology Solutions (Arden University),Ulearn,Arden University offers a degree designed to help you fulfil this business need. The BSc (Hons) Digital and Technology Solutions Degree has 3 different specialist pathways: So                                            ...                                                    +                        ,Bachelor,Online & Campus Combined,English,Online & Campus Combined
Belgium,Antwerp,Sep,years,24,,,,,,,,Master of Computer Science (M.Sc.),University of Antwerp,"This Master’s program focusses on developing skills for research and development in computer science. Students get first-hand experience in a challenging, creative, dynamic an                                            ...                                                    +                        ",Master,Full-time,English,Campus
Czech Republic,Prague,,years,24,,,,,,,,Master in Software and Data Engineering,Charles University Faculty of Mathematics and Physics,"The study branch Software and Data Engineering aims at expertise in the analysis, design, and development of complex software solutions and systems focused on big data process                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Vienna,Sep,,,,,,,,,,MSc in Data Management and Analytics,IGlobal University,The Master of Science in Information Technology (MSIT) program is designed to prepare students for the knowledge and skills essential to lead and manage small to large corpora                                            ...                                                    +                        ,Master,Full-time,English,Campus
United Kingdom,Belfast,,,,,,,,,,,MSc in Data Analytics,QUB Faculty of Engineering and Physical Sciences (EPS),"Data Analytics is an exciting field of rapid developments. Data is everywhere and continuing to grow massively, creating huge growth in demand for qualified experts to be able                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Bellevue,,,,,,,,,,,Bachelor of Applied Science Degree Data Analytics,Bellevue College,"The Bachelor of Applied Science in Data Analytics provides graduates with the skills and knowledge needed for employment in the rapidly emerging field of data analytics, which                                            ...                                                    +                        ",Bachelor,,English,Campus
USA,Washington,Jan,,,,,,,,,,Master of Science in Government Analytics,"Johns Hopkins University, Advanced Academic Programs",The Master of Science in Government Analytics prepares students to become leaders in the data revolution. Students will develop expertise in analytical methods that are increa                                            ...                                                    +                        ,Master,Part-time,English,Online
Russia,Yekaterinburg,Sep,years,24,,,,,,,,Master in Practical Data Analysis,Ural Federal University,The program focuses on various applications of data science and data analysis. You will learn how to build artificial intelligence systems using state-of-the-art machine learn                                            ...                                                    +                        ,Master,Full-time,English,Campus
Finland,Tampere,Aug,years,24,,,,,,,,Master's Degree Programme in Computing Science – Statistical Data Analytics,Tampere University,"Statistical Data Analytics (M.Sc.) teaches you to understand data analysis and master necessary skills, such as data cleansing, integration, modelling and prediction, and inte                                            ...                                                    +                        ",Master,Full-time,English,Campus
