Land,Stadt,Start,Laufzeit [Typ],"Laufzeit [min,m]","Laufzeit [max,m]",Schule-1,rank_overall,rank_presence,rank_impact,rank_open,rank_excellence,Studiengang,Schule,Beschreibung,Abschluss,Modus,Sprache,Unterrichtstyp
Finland,Tampere,Aug,years,24,,,,,,,,Master's Degree Programme in Computing Science – Data Science,Tampere University,"Big data and data-driven methods are at the centre of modern computer science, statistics and computer engineering and hold great promise for the future. Data Science (M.Sc.)                                             ...                                                    +                        ",Master,Full-time,English,Campus
Spain,Madrid,,,,,,,,,,,Master in Data Science and Business Analytics for Professionals,IMF Business School,"IMF Business School , in collaboration with the Nebrija University, launches the Master in Data Science and Business Analytics for professionals. This program aims to provide                                             ...                                                    +                        ",Master,Full-time,Spanish,Campus
Spain,Barcelona,,years,24,,,,,,,,Master of Data Science,Harbour Space,The MSc Data Science program is designed for those who desire to deepen their comprehension of all aspects of the data sciences. Applicants could be graduates from other degre                                            ...                                                    +                        ,Master,Full-time,English,Campus
France,Troyes,,,,,,,,,,,Mastère Spécialisé® Expert in Big Analytics and Metrics,Université de technologie de Troyes - UTT,"Expert's objective in Big Analytics and Metrics is to design, develop and pilot innovative solutions to address the complexity of managing and analyzing these large amounts of                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Spain,Online,May,months,,,,,,,,,Master in Big Data and Analytics,OBS - Three Points Digital Business School,Change the way you analyze your organization to transform it into a data driven company. Online program with the possibility of a face-to-face stay in Barcelona.                                    ,Master,Online & Campus Combined,Spanish,Online & Campus Combined
USA,Davenport,Jan,years,48,,,,,,,,Bachelor of Science in Data Science and Analytics,St. Ambrose University,"If you love working with and manipulating numbers, analyzing outcomes, and helping others understand how data can work for them, a degree in Data Science and Analytics from St                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Hungary,Budapest,Aug,years,24,,,,,,,,Master in Data Science (DSC),EIT Digital Master School,"Data abounds. Social media, manufacturing systems, medical devices, logistic services, and countless others generate petabytes of data on a daily basis. With a wealth of data                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Fairfax,Sep,,,,,,,,,,Master of Science in Data Analytics Engineering,George Mason University Online,"Gain the deep statistical knowledge and technical savviness you need to advance to data scientist, engineer and analyst roles. You'll learn to deliver a process that transform                                            ...                                                    +                        ",Master,Part-time,English,Online
Spain,Online,Sep,,,,,,,,,,Master in Training in Industry 4.0 and Digital Transformation,UADIN Business School,"In UADIN, University of Development and Innovation, together with UDIMA, the distance University of Madrid, we want to contribute with an Integral Training for Industry 4.0 an                                            ...                                                    +                        ",Master,Full-time,Spanish,Online
USA,Findlay,Aug,years,48,,,,,,,,Bachelor in Computer Science,The University of Findlay,"Prepare yourself for technological careers needed in today’s corporations. University of Findlay Computer Science students learn object-oriented programming languages, client/                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
United Kingdom,London,Apr,,,,,,,,,,MSc in Data Science,University of London,"Learn how to apply technology to real-world data science problems and gain an in-depth understanding of emerging technologies, statistical analysis and computational technique                                            ...                                                    +                        ",Master,Full-time,English,Online
USA,Washington,Jan,years,48,,,,,,,,Bachelor of Science in Data Science,"Bay Atlantic University - Washington, D.C.","BAU’s program in Data Science integrates scientific methods from statistics, computer science, and data-based business management to extract knowledge from data and drive deci                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
United Arab Emirates,Academic City,Sep,years,48,,,,,,,,BSc (Hons) in Computer Science (Data Science),Heriot-Watt University Dubai,"Our BSc Computer Science (Data Science) degree focuses on constructing robust and useable systems. As well as looking at cutting edge tools and techniques, it’s designed to he                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
United Arab Emirates,Academic City,Jan,,,,,,,,,,MSc in Data Science,Heriot-Watt University Dubai,"You will learn how to model, store and process these data sets using the latest algorithms and techniques and about modern methods and tools for visually exploring them. The c                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,New York,Sep,,,,,,,,,,"Data Science, M.S.",New York Institute of Technology (NYIT),"Our networked world is drowning in data, affecting the way business, government, science, and healthcare are conducted. The NYIT Data Science, M.S. is designed to help profess                                            ...                                                    +                        ",Master,Full-time,English,Campus
France,Dijon,Sep,,,,,,,,,,MSc Data Science & Organisational Behaviour,Burgundy School of Business,The MSc Data Science & Organisational Behaviour is dedicated to students who want to manage data and influence behaviours                                    ,Master,Full-time,English,Campus
France,Biot,Mar,,,,,,,,,,Applied MSc in Data Science & Artificial Intelligence,Data ScienceTech Institute,"This 6-month of classes and 6-month internship Applied MSc program, with its two entries in Autumn and Spring, is designed to open your career to these Big Data Analytics jobs                                            ...                                                    +                        ",Master,Online & Campus Combined,English,Online & Campus Combined
France,Biot,Feb,,,,,,,,,,Applied MSc in Data Engineering for Artificial Intelligence,Data ScienceTech Institute,"This 6-month of classes and 6-month internship Applied MSc program, with its two entries in Autumn and Spring, is designed to open your career to these Big Data Engineering jo                                            ...                                                    +                        ",Master,Online & Campus Combined,English,Online & Campus Combined
USA,Palo Alto,Sep,months,,,,,,,,,Master of Science in Data Science,Contemporary Technology University,"Become a Data Scientist by mastering the skills to interpret data, formulate insights, and communicate your knowledge by applying machine learning, managing large data sets, a                                            ...                                                    +                        ",Master,Online & Campus Combined,,Online & Campus Combined
,,,years,24,,,,,,,,Master's Degree in Data Analytics for Business and Society,Ca' Foscari University of Venice,The course is designed for students who have studied economics or business who have a strong interest in quantitative methods and the use of big data for maintaining and incre                                            ...                                                    +                        ,Master,Full-time,English,Campus
United Kingdom,Bath,Sep,months,,,,,,,,,Online MSc in Business Analytics,University of Bath Online,"Bridging the gap between data science and business management, the University of Bath’s Business Analytics online MSc equips you with the necessary technical skills and knowle                                            ...                                                    +                        ",Master,Part-time,English,Online
United Kingdom,Cardiff,,years,,48,,,,,,,BSc (Hons) Data Science,Cardiff Metropolitan University,"Data Science is the field of scientific methods, processes, and algorithms that allow the gleaning of knowledge or intelligence from data in its various forms.                                    ",Bachelor,Full-time,English,Campus
USA,Medford,Aug,years,24,,,,,,,,MSc in Data Analytics,Tufts University - Graduate School of Arts and Sciences,"An interdisciplinary program that provides graduate students with a competitive edge in developing analytical skills to interpret data across disciplines, translating it into                                             ...                                                    +                        ",Master,Full-time,English,Campus
USA,Waltham,Sep,years,24,,,,,,,,Master in Marketing Analytics,Bentley University - McCallum Graduate School of Business,Program features: develops the critical expertise in qualitative and quantitative analysis that is in high demand among leading companies across a range of industries; teaches                                            ...                                                    +                        ,Master,Full-time,English,Campus
Italy,Santa Maria Capua Vetere,Oct,years,36,,,,,,,,Bachelor Degree in Data Analytics,"University of Campania ""Luigi Vanvitelli""",You should enroll in the program because you will master the skills you need to establish a successful Data Science career. You will learn how to analyze data and communicate                                             ...                                                    +                        ,Bachelor,Full-time,English,Campus
USA,De Kalb,Jun,,,,,,,,,,Master of Science in Data Analytics,Northern Illinois University Online,"Learn to use big data to form and implement effective strategies in a management role. Northern Illinois University's online, AACSB-accredited M.S. in Data Analytics program p                                            ...                                                    +                        ",Master,Full-time,English,Online
Cyprus,Nicosia,Oct,,,,,,,,,,MSc in Simulation and Data Science,The Cyprus Institute,Simulation and Data Science is a unique course in Cyprus that combines Simulation with the new field of Data Science. As computers speed up and instruments and sensors become                                             ...                                                    +                        ,Master,Full-time,English,Campus
Germany,Berlin,Apr,months,,,,,,,,,MSc Data Analytics and Information Systems Management,"Arden Study Centre, Berlin",Big Data is going to be worth $102bn by 2019 according to IDC research which means organisations will need skilled analysts to maximise the opportunities it has to offer. This                                            ...                                                    +                        ,Master,Full-time,English,Campus
Germany,Berlin,Apr,months,,,,,,,,,MSc Data Analytics and Marketing,"Arden Study Centre, Berlin","Learn a range of essential marketing skills, including analysing statistics and interpreting large sets of data, with this programme delivered and awarded by Arden University.                                            ...                                                    +                        ",Master,Full-time,English,Campus
Spain,Madrid,,months,,,,,,,,,Master in Big Data Science,University of Navarra,"The Executive Master in Big Data Science (MEBDS) was born as a response to this new reality: it offers a technical program and, at the same time, very practical: it has a mult                                            ...                                                    +                        ",Master,Full-time,Spanish,Campus
Italy,Bolzano,Oct,years,24,,,,,,,,Master in Computational Data Science,Free University of Bozen-Bolzano,"Our master programme will provide you with the key competencies that you will need to develop next-generation information systems used to describe and manage data, discover ne                                            ...                                                    +                        ",Master,Full-time,English,Campus
USA,Utica,,months,,,,,,,,,Master of Science in Data Science: Cybersecurity,Utica College Online,The Online MS in Data Science - Cybersecurity teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core cour                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Utica,,months,,,,,,,,,Master of Science in Data Science: Financial Crime,Utica College Online,The Online MS in Data Science – Financial Crime teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core co                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Utica,,months,,,,,,,,,Master of Science in Data Science: Social Science Analytics,Utica College Online,The Online MS in Data Science - Social Science Analytics teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Utica,,months,,,,,,,,,Master of Science in Data Science,Utica College Online,The Online MS in Data Science teaches students how to analyze and leverage big data to gain valuable insights that can lead to innovative ideas and solutions in a variety of f                                            ...                                                    +                        ,Master,Part-time,English,Online
USA,Utica,,months,,,,,,,,,Master of Science in Data Science: Business Analytics,Utica College Online,The Online MS in Data Science - Business Analytics teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core                                            ...                                                    +                        ,Master,Part-time,English,Online
United Arab Emirates,Dubai,Sep,,,,,,,,,,MSc in Professional Studies: Data Analytics,Rochester Institute of Technology (RIT) Dubai,This program prepares participants for successful careers helping organizations make better decisions through analytics. It prepares participants to work effectively with comp                                            ...                                                    +                        ,Master,Full-time,English,Campus
USA,Indianapolis,Aug,semesters,,,,,,,,,Master of Science in Data Analytics,"University of Indianapolis, School of Business","Data in all forms continues to expand and become more readily available to both businesses and the consumer. As this happens, the demand for those who can interpret and apply                                             ...                                                    +                        ",Master,Full-time,English,Campus
Germany,Potsdam,Oct,semesters,,48,,,,,,,Bachelor of Science in Data Science,XU University,In which sectors is machine learning being used today? Where does the potential lie for tomorrow and in the future? Not only does our bachelor’s program in Data Science provid                                            ...                                                    +                        ,Bachelor,Full-time,Multiple,Campus
Germany,Potsdam,Oct,semesters,,36,,,,,,,Master of Science in Data Science,XU University,Which competencies and profiles are needed to form a successful team? And how does leadership even work today? Our master’s program in Data Science will not only give you answ                                            ...                                                    +                        ,Master,Full-time,Multiple,Campus
Germany,Lüneburg,Oct,semesters,,,,,,,,,Master in Management & Data Science,Leuphana University of Luneburg,The Mas­ters pro­gram­me in Management & Data Science is ge­a­red towards stu­dents wan­ting to ad­van­ce their skills in the data ana­ly­sis of real-world pheno­me­na.                                            ...                                                    +                        ,Master,Full-time,English,Campus
Russia,Stavropol,Sep,years,24,,,,,,,,Master Data Management,Северо-Кавказский федеральный университет,"Training in the master's program will allow you to learn: on the basis of system analysis, carry out a formalization of the subject area and an assessment of the complexity of                                            ...                                                    +                        ",Master,Full-time,Multiple,Campus
Russia,Stavropol,Sep,years,24,,,,,,,,Master in Data Management,Северо-Кавказский федеральный университет,This Master's program is for training qualified specialists able to formalize subject areas and assess the complexity of designed and implemented information systems of data m                                            ...                                                    +                        ,Master,Full-time,Multiple,Campus
Netherlands,Nijmegen,Sep,years,24,,,,,,,,MSc in Data Science,Radboud University,"Data plays a role in almost every scientific discipline, business industry, or social organization. Learn how to use software and algorithms to turn real-world data sets into                                             ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,Saint Andrews,Sep,,,,,,,,,,MSc in Data-Intensive Analysis,University of St Andrews,The MSc in Data-Intensive Analysis is an interdisciplinary course providing students with an understanding of how data is used to gain useful insights in all areas of scientif                                            ...                                                    +                        ,Master,Full-time,English,Campus
United Kingdom,Saint Andrews,Sep,,,,,,,,,,MSc in Applied Statistics and Datamining,University of St Andrews,The PGDip/MSc in Applied Statistics and Datamining is a commercially relevant programme of study providing students with the statistical data analysis skills needed for busine                                            ...                                                    +                        ,Master,Full-time,English,Campus
Hong Kong,Kowloon Tong,Sep,,,,,,,,,,MSc in Data Analytics and Business Economics (MScDABE),Hong Kong Baptist University (HKBU) School of Business,The Master of Science in Data Analytics and Business Economics is thoughtfully designed to serve the increasing demand for talents in the area of data analytics and business e                                            ...                                                    +                        ,Master,Full-time,English,Campus
USA,Brookville,,,,,,,,,,,Master of Science in Data Analytics and Strategic Business Intelligence,"Long Island University, Post Campus","The College of Management (C.O.M.) at L.I.U. Post offers a new, 30-credit, specialized Master of Science in Data Analytics and Strategic Business Intelligence program (M.D.A.)                                            ...                                                    +                        ",Master,Full-time,English,Campus
Netherlands,Amsterdam,Sep,years,36,,,,,,,,Bachelor in Econometrics and Operations Research: Econometrics and Data Science,Vrije Universiteit Amsterdam,"During the bachelor's programme in Econometrics and Data Science at VU Amsterdam, you will learn how to solve problems in business, economics and finance, using data science t                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Netherlands,Amsterdam,,,,,,,,,,,Master in Econometrics and Operations Research: Econometrics and Data Science,Vrije Universiteit Amsterdam,"In our specialization Econometrics and Data Science of the Econometrics and Operations Research master's program, we welcome you in the fast-developing world of econometrics a                                            ...                                                    +                        ",Master,Full-time,English,Campus
Netherlands,Amsterdam,,,,,,,,,,,Master in Econometrics and Operations Research: Marketing Data Science,Vrije Universiteit Amsterdam,Marketing Data Science is a specialization of the Econometrics and Operations Research master's program. This hands-on study into econometric methods for analyzing marketing d                                            ...                                                    +                        ,Master,Full-time,English,Campus
Netherlands,Amsterdam,,,,,,,,,,,Master in Finance: Duisenberg Honours Programme in Finance and Technology,Vrije Universiteit Amsterdam,"Data science: a shock to the financial system, or its biggest opportunity? The availability of big data, in combination with rapidly increasing computing power, is uncovering                                             ...                                                    +                        ",Master,Full-time,English,Campus
Lebanon,Beirut,Oct,semesters,,,,,,,,,Master in Data Science,Saint Joseph University of Beirut,"We live in a data-driven world that’s generating huge volumes of information at ever-increasing rates, via social media, financial transactions, telecommunications, and even s                                            ...                                                    +                        ",Master,Full-time,English,Campus
Australia,Adelaide,,months,,,,,,,,,Master of Science in Information Technology (Business Intelligence and Data Analytics) 21-Month Track,Carnegie Mellon University in Australia,"The MSIT-BIDA program combines a comprehensive information technology and management curriculum with BIDA courses, a compulsory 400 hours of internship and an industry-based D                                            ...                                                    +                        ",Master,Full-time,English,Campus
United Kingdom,London,,,,,,,,,,,MSc in Data-Driven Management,Thames Education Group Limited,Would you like to apply data analysis tools and techniques to solve complex business problems? This programme helps you advance your career by teaching you how to communicate                                             ...                                                    +                        ,Master,Full-time,English,Campus
USA,Providence,Sep,,,,,,,,,,Master of Science in Data Analytics,Johnson & Wales University,"In a world driven by increasingly vast and complex data, employees are needed to decipher that data quickly and efficiently to help companies make more-informed business decis                                            ...                                                    +                        ",Master,,English,Campus
Norway,Oslo,Aug,years,36,,,,,,,,Bachelor in Applied Data Science (Online and On-Campus),Noroff School of Technology and Digital Media,IT education focusing on the growing global need for big data analytics. Applied Data Science teaches you scientific methods for working with data in a practical and relevant                                             ...                                                    +                        ,Bachelor,Full-time,English,Campus
Belgium,Ghent,Sep,years,24,,,,,,,,Master of Science in Business Engineering - Data Analytics,Ghent University - Faculty of Economics and Business Administration,"A business engineer has a thorough knowledge of the discipline of business administration and technology, i.e. technological products and processes. In this respect, a busines                                            ...                                                    +                        ",Master,Full-time,English,Campus
Switzerland,Zurich,,,,,,,,,,,Online MSc Data Analytics - University of Cumbria (UK),Robert Kennedy College,The MSc Data Analytics is designed to accommodate a broad audience of learners whose particular pursuits in data analytics might be either technical or business-focused. The p                                            ...                                                    +                        ,Master,Full-time,English,Online
USA,Rochester,Aug,years,24,,,,,,,,Master of Science in Data Science,Rochester Institute of Technology (RIT),Demand is high for professionals skilled in both analytics and computing. Enhance your skillset by learning to manage large-scale data sets in this highly applied program.                                    ,Master,Full-time,English,Campus
France,Bordeaux,Sep,,,,,,,,,,Master in Public Health Data Science,University of Bordeaux,"This international Master program provides a year of international research into public health data science, from project design to real-life health data analysis and the comm                                            ...                                                    +                        ",Master,Full-time,English,Campus
Netherlands,Maastricht,Sep,years,36,,,,,,,,Bachelor in Data Science and Knowledge Engineering,"Maastricht University, Department of Data Science and Knowledge Engineering","Knowledge is central to modern society. Smart chips help companies keep track of goods and manage supplies and stocks. New, high-tech communication devices, such as mobile pho                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Australia,Sydney,Jan,years,36,,,,,,,,Bachelor of Data Science,S P Jain School of Global Management Singapore,90 percent of data in the world today has been created in the last 2 years alone.                                    ,Bachelor,Full-time,English,Campus
USA,Dobbs Ferry,,months,,,,,,,,,Master in Computer Science,Mercy College,The Master of Science (M.S.) degree in Computer Science (CS) provides an innovative curriculum involving two specializations – Software Development and Data Science.                                    ,Master,Online & Campus Combined,English,Online & Campus Combined
Russia,Moscow,Mar,years,24,,,,,,,,Online Master of Data Science,Высшая школа экономики,Russia's first English-taught Master's programme which is implemented entirely online on Coursera learning platform. This programme aims to train highly qualified specialists                                             ...                                                    +                        ,Master,Full-time,English,Campus
Australia,Adelaide,Jan,years,36,,,,,,,,Bachelor of Information Technology and Data Analytics,University of South Australia Online,"Combining two highly sought after areas of technology – data analytics and information technology – this degree will help you enter the workforce, or advance your career in th                                            ...                                                    +                        ",Bachelor,Full-time,English,Online
Czech Republic,Prague,Sep,years,36,,,,,,,,BSc in Environmental Data Science,Czech University Of Life Sciences Faculty of Environmental Sciences,"Data science is the main driver for innovation in the coming years. In geosciences, there has been an explosion of data collected from various sources. Sensors, satellites and                                            ...                                                    +                        ",Bachelor,Full-time,English,Campus
Vietnam,Hanoi,Sep,semesters,,,,,,,,,Bachelor in Business Data Analytics,"Vietnam National University, Hanoi - International School",The Bachelor in Business Data Analytics is an English – taught course (except for 4 Vietnamese compulsory subjects in which international students will be provided with great                                             ...                                                    +                        ,Bachelor,Full-time,English,Campus
Cyprus,Larnaca,,,,,,,,,,,MSc Data Analytics,University of Central Lancashire - Cyprus,"Data Analytics is the science that allows decision makers to unveil new business insights by examining large amounts of data to uncover hidden patterns, correlations and other                                            ...                                                    +                        ",Master,Full-time,English,Campus
France,Dijon,Sep,years,24,,,,,,,,MSc in Data Analyst for Spatial and Environmental Economics (DASEE),University Bourgogne Franche-Comté (UBFC),The objective of this Master's program is to be a highly specialized and selective Master’s degree program offering an integrated view on urban/regional and environmental issu                                            ...                                                    +                        ,Master,Full-time,English,Campus
France,Lille,Sep,,,,,,,,,,Master of Science in Big Data Analytics for Business,IESEG School of Management Lille - Paris,Join our MSc in Big Data Analytics for Business: a one-year program completely taught in English at one of the top business schools in France on our Lille campus.                                    ,Master,Full-time,English,Campus
Spain,Barcelona,Sep,,,,,,,,,,Master in Data and Design,ELISAVA Barcelona School of Design and Engineering,How can we make information transcendent for humans? In the Master in Data and Design you will learn to design the way of understanding the world. The Master in Data and Desig                                            ...                                                    +                        ,Master,Full-time,English,Campus
