Institution;Studiengang;Kontinent;Land;Stadt;Start;Min.Studiumsdauer [%m];Max.Studiumsdauer [%m];Abschlusstyp;Modus;Sprache;Unterrichtstyp;Beschreibung;Gesamt-Rang;Aktueller-Rang;Impact-Rang;Open-Rang;Excellence-Rang
Johns Hopkins University;Master of Science in Government Analytics;Nordamerika;USA;Washington;;;;Master;Part-time;English;Online;The Master of Science in Government Analytics prepares students to become leaders in the data revolution. Students will develop expertise in analytical methods that are increa                                            ...                                                    +                        ;15;118;34;41;6
Carnegie Mellon University in Australia;Master of Science in Information Technology (Business Intelligence and Data Analytics) 21-Month Track;Australia;Australia;Adelaide;;;;Master;Full-time;English;Campus;The MSIT-BIDA program combines a comprehensive information technology and management curriculum with BIDA courses, a compulsory 400 hours of internship and an industry-based D                                            ...                                                    +                        ;38;71;21;36;124
Tufts University ;MSc in Data Analytics;Nordamerika;USA;Medford;Aug;;60;Master;Full-time;English;Campus;An interdisciplinary program that provides graduate students with a competitive edge in developing analytical skills to interpret data across disciplines, translating it into                                             ...                                                    +                        ;87;149;53;157;243
Tufts University ;MSc in Data Science;Nordamerika;USA;Medford;Aug;;;Master;Full-time;English;Campus;The M.S. in Data Science is offered jointly by the departments of Computer Science and Electrical and Computer Engineering.                                    ;87;149;53;157;243
Ghent University;Master of Science in Statistical Data Analysis;Europa;Belgium;Ghent;Sep;;;Master;;English;Campus;Increasing computer power and the professional need to extract objective information from observed data have led to complex databases. Statistical science has become a broad d                                            ...                                                    +                        ;95;17;230;85;68
Ghent University;Master of Science in Business Engineering - Data Analytics;Europa;Belgium;Ghent;Sep;24;;Master;Full-time;English;Campus;A business engineer has a thorough knowledge of the discipline of business administration and technology, i.e. technological products and processes. In this respect, a busines                                            ...                                                    +                        ;95;17;230;85;68
Colorado State University;MS - Data Analytics;Nordamerika;USA;Aurora;;24;;Master;Full-time;English;Online;Modern businesses are rapidly evolving in an effort to keep up with consumer demands. To stay on top of trends and ahead of competitors, many are hiring teams of data analytic                                            ...                                                    +                        ;110;128;68;143;289
VU University of Amsterdam;Master in Econometrics and Operations Research: Econometrics and Data Science;Europa;Netherlands;Amsterdam;Sep;;;Master;Full-time;English;Campus;In our specialization Econometrics and Data Science of the Econometrics and Operations Research master's program, we welcome you in the fast-developing world of econometrics a                                            ...                                                    +                        ;129;522;286;132;63
VU University of Amsterdam;Master in Econometrics and Operations Research: Marketing Data Science;Europa;Netherlands;Amsterdam;Sep;;;Master;Full-time;English;Campus;Marketing Data Science is a specialization of the Econometrics and Operations Research master's program. This hands-on study into econometric methods for analyzing marketing d                                            ...                                                    +                        ;129;522;286;132;63
VU University of Amsterdam;Master in Finance: Duisenberg Honours Programme in Finance and Technology;Europa;Netherlands;Amsterdam;Sep;;;Master;Full-time;English;Campus;Data science: a shock to the financial system, or its biggest opportunity? The availability of big data, in combination with rapidly increasing computing power, is uncovering                                             ...                                                    +                        ;129;522;286;132;63
VU University of Amsterdam;Bachelor in Econometrics and Operations Research: Econometrics and Data Science;Europa;Netherlands;Amsterdam;Sep;36;;Bachelor;Full-time;English;Campus;During the bachelor's programme in Econometrics and Data Science at VU Amsterdam, you will learn how to solve problems in business, economics and finance, using data science t                                            ...                                                    +                        ;129;522;286;132;63
Rheinisch Westfalische Technische Hochschule Aachen;M.Sc. Data Analytics and Decision Science;Europa;Germany;Aachen;Oct;;;Master;Full-time;English;Campus;This exciting new master course is designed at the intersection of the fields of Data Analytics and Decision Science (Operations Research) and graduates will learn how to comb                                            ...                                                    +                        ;159;181;190;217;176
University of Padova;Master of Science in Physics of Data;Europa;Italy;Padua;Oct;24;;Master;Full-time;English;Campus;The Master’s degree provides new theoretical and computational tools to tackle the explosion of datasets within the physicist mindset. It combines advanced knowledge in the fi                                            ...                                                    +                        ;162;141;402;99;85
University of Padova;Master of Science in Data Science;Europa;Italy;Padua;Oct;24;;Master;Full-time;English;Campus;The Master’s degree intends to build data scientists whose solid technical background is complemented by a multidisciplinary preparation on various fields in which big data em                                            ...                                                    +                        ;162;141;402;99;85
University of Milan;Master of Science in Data Science and Economics;Europa;Italy;Milan;;24;;Master;Full-time;English;Campus;The Master of Science in “Data Science and Economics” (DSE) responds to the training needs of data scientists in the economic field. The course provides skills to analyze and                                             ...                                                    +                        ;168;374;371;110;98
George Mason University;Master of Science in Data Analytics Engineering;Nordamerika;USA;Fairfax;Sep;;;Master;Part-time;English;Online;Gain the deep statistical knowledge and technical savviness you need to advance to data scientist, engineer and analyst roles. You'll learn to deliver a process that transform                                            ...                                                    +                        ;171;489;61;202;480
London School of Economics and Political Science;Online BSc Data Science and Business Analytics;Europa;United Kingdom;Holborn;Aug;36;;Bachelor;Full-time;English;Online;Start or continue your bachelor’s online with the University of London. Academic direction from LSE ranked #2 in the world for social sciences and management. Complete in as f                                            ...                                                    +                        ;182;483;89;147;440
City University of Hong Kong;Bachelor of Engineering in Data and Systems Engineering;Asien;Hong Kong;Kowloon Tong;Sep;48;;Bachelor;Full-time;English;Campus;This major aims at equipping students with strong analytical and decision-making skills in analyzing, managing, and improving nowadays enterprise-class systems via offering so                                            ...                                                    +                        ;186;648;298;159;166
City University of Hong Kong;Bachelor of Engineering in Computer and Data Engineering;Asien;Hong Kong;Kowloon Tong;Sep;48;;Bachelor;Full-time;English;Campus;We aim to provide students with a strong foundation and broad skills in the computer and data technologies. Students will be equipped with the theoretical and practical aspect                                            ...                                                    +                        ;186;648;298;159;166
City University of Hong Kong;Bachelor of Science in Data Science;Asien;Hong Kong;Kowloon Tong;Sep;48;;Bachelor;Full-time;English;Campus;This major is to provide graduates in data science with essential training of quantitative knowledge, statistical theory, data mining technology and computing tools for the ef                                            ...                                                    +                        ;186;648;298;159;166
Queensland University of Technology;Master of Data Analytics;Australia;Australia;Brisbane;;24;;Master;Full-time;English;Campus;Develop data analytics skills that will future focus your career with a Master of Data Analytics degree that turns data into insight and intelligence.                                    ;208;579;231;195;254
Aalto University  Aaltoyliopisto;Master of Science in Computer, Communication and Information Sciences - Machine Learning, Data Science and Artificial Intelligence;Europa;Finland;Espoo;;24;;Master;Full-time;Multiple;Campus;Machine learning is one of the strong points of Aalto University. This solid education in modern computational data analysis gives you excellent opportunities for a career in                                             ...                                                    +                        ;230;163;273;305;258
Aalto University  Aaltoyliopisto;Bachelor of Science in Science and Technology (SCI) - Data Science;Europa;Finland;Espoo;Aug;;60;Bachelor;Full-time;English;Campus;Data science gives you the foundations to become a top-level expert in the modern knowledge society. You will obtain the required skills to solve real-world problems using met                                            ...                                                    +                        ;230;163;273;305;258
University of Saint Andrews;MSc in Applied Statistics and Datamining;Europa;United Kingdom;Saint Andrews;Sep;;;Master;Full-time;English;Campus;The PGDip/MSc in Applied Statistics and Datamining is a commercially relevant programme of study providing students with the statistical data analysis skills needed for busine                                            ...                                                    +                        ;243;482;172;239;382
University of Saint Andrews;MSc in Data-Intensive Analysis;Europa;United Kingdom;Saint Andrews;Sep;;;Master;Full-time;English;Campus;The MSc in Data-Intensive Analysis is an interdisciplinary course providing students with an understanding of how data is used to gain useful insights in all areas of scientif                                            ...                                                    +                        ;243;482;172;239;382
Radboud University;MSc in Data Science;Europa;Netherlands;Nijmegen;Sep;24;;Master;Full-time;English;Campus;Data plays a role in almost every scientific discipline, business industry, or social organization. Learn how to use software and algorithms to turn real-world data sets into                                             ...                                                    +                        ;244;436;366;176;224
University of Bath;Online MSc in Business Analytics;Europa;United Kingdom;Bath;Sep;;;Master;Part-time;English;Online;Bridging the gap between data science and business management, the University of Bath’s Business Analytics online MSc equips you with the necessary technical skills and knowle                                            ...                                                    +                        ;316;987;276;283;413
Università degli Studi di Genova;Master of Science in Computer Science;Europa;Italy;Genoa;;24;;Master;Full-time;English;Campus;The Master of Science in Computer Science is centered on Data Science & Engineering. The backbone of the program is constituted by three core units on advanced data manage                                            ...                                                    +                        ;346;741;596;288;256
University of Louisville;MS in Health Data Analytics;Nordamerika;USA;Louisville;Aug;24;;Master;Full-time;English;Campus;The Department of Health Management and Systems Sciences views health data analytics as to the wave of the future in public health and medicine. We recognize the need to educa                                            ...                                                    +                        ;353;1115;283;367;461
University of Louisville;MS in Health Data Analytics (On-Campus);Nordamerika;USA;Louisville;Aug;24;;Master;Full-time;English;Campus;The Master of Science in Health Data Analytics (MSHDA) is a two-year program with a focus on learning about health information analysis and data management, including HIPAA an                                            ...                                                    +                        ;353;1115;283;367;461
University of South Australia;Master of Data Science;Australia;Australia;Adelaide;;24;;Master;Full-time;English;Campus;The Master of Data Science gives you current knowledge of data science techniques and research. It caters for students with a mathematics or an IT background, with courses tai                                            ...                                                    +                        ;379;1749;494;326;370
University of South Australia;Bachelor of Information Technology and Data Analytics;Australia;Australia;Adelaide;Apr;36;;Bachelor;Full-time;English;Online;Combining two highly sought after areas of technology – data analytics and information technology – this degree will help you enter the workforce, or advance your career in th                                            ...                                                    +                        ;379;1749;494;326;370
University of Antwerp;Master of Computer Science: Computer Networks and Destributed Systems (M.Sc.);Europa;Belgium;Antwerp;Sep;24;;Master;Full-time;English;Campus;This Master’s program focusses on developing skills for research and development in computer science. Students get first-hand experience in a challenging, creative, dynamic an                                            ...                                                    +                        ;396;885;953;282;244
James Cook University;Online Master of Data Science;Australia;Australia;Online;Mar;;;Master;Part-time;English;Online;Are you looking to leverage expert knowledge of data science to propel your career in business or research? James Cook University’s Master of Data Science is an innovative, fu                                            ...                                                    +                        ;398;1090;522;285;437
Maastricht University ;Bachelor in Data Science and Knowledge Engineering;Europa;Netherlands;Maastricht;Sep;36;;Bachelor;Full-time;English;Campus;Knowledge is central to modern society. Smart chips help companies keep track of goods and manage supplies and stocks. New, high-tech communication devices, such as mobile pho                                            ...                                                    +                        ;400;1829;850;106;313
Saarland University;Master in Data Science and Artificial Intelligence;Europa;Germany;Saarbrücken;;;;Master;Full-time;English;Campus;Do you want to help shape the digital future, maybe even make an important contribution to society? Then the Master’s program in Data Science and Artificial Intelligence (DSAI                                            ...                                                    +                        ;414;857;490;599;430
Rochester Institute of Technology;MSc in Professional Studies: Data Analytics;Asien;United Arab Emirates;Dubai;Sep;;;Master;Full-time;English;Campus;This program prepares participants for successful careers helping organizations make better decisions through analytics. It prepares participants to work effectively with comp                                            ...                                                    +                        ;421;502;128;576;988
University of Bordeaux;Master in Public Health Data Science;Europa;France;Bordeaux;Sep;;;Master;Full-time;English;Campus;This international Master program provides a year of international research into public health data science, from project design to real-life health data analysis and the comm                                            ...                                                    +                        ;429;1456;907;345;302
Eötvös Loránd University;MSc in Computer Science - Data Science;Europa;Hungary;Budapest;Sep;24;;Master;Full-time;English;Campus;The goal of this program is to train Computer Scientist with a professional knowledge-based on solid theoretical background knowledge. They have the skills to take part in pro                                            ...                                                    +                        ;480;393;456;402;687
Hong Kong Baptist University;MSc in Data Analytics and Business Economics (MScDABE);Asien;Hong Kong;Kowloon Tong;Sep;;;Master;Full-time;English;Campus;The Master of Science in Data Analytics and Business Economics is thoughtfully designed to serve the increasing demand for talents in the area of data analytics and business e                                            ...                                                    +                        ;480;828;480;625;590
City University of London;MSc in Data Science;Europa;United Kingdom;London;;;;Master;Full-time;English;Campus;Data science is an emerging new area of science. With City’s MSc in Data Science, you can develop the skills and knowledge to analyse data in many forms and communicate insigh                                            ...                                                    +                        ;496;1195;419;415;710
Heriot-Watt University Dubai;MSc in Data Science;Asien;United Arab Emirates;Academic City;Sep;;;Master;Full-time;English;Campus;You will learn how to model, store and process these data sets using the latest algorithms and techniques and about modern methods and tools for visually exploring them. The c                                            ...                                                    +                        ;510;1529;501;418;649
Heriot-Watt University Dubai;BSc (Hons) in Computer Science (Data Science);Asien;United Arab Emirates;Academic City;Sep;48;;Bachelor;Full-time;English;Campus;Our BSc Computer Science (Data Science) degree focuses on constructing robust and useable systems. As well as looking at cutting edge tools and techniques, it’s designed to he                                            ...                                                    +                        ;510;1529;501;418;649
Swansea University;MSc in Data Science;Europa;United Kingdom;Swansea;Sep;;;Master;Full-time;English;Campus;The MSc in Data Science gives you a solid grounding in data science concepts and technologies for extracting information and constructing knowledge from data.                                    ;523;3496;706;376;535
Université de Nantes;Master in Data Science;Europa;France;Nantes;Sep;;;Master;Full-time;English;Campus;Through this program, students will acquire the scientific and technological skills towards a data scientist profile within a computer science degree.                                    ;530;939;923;540;469
New Jersey Institute of Technology;Master of Science in Data Science;Nordamerika;USA;Newark;Sep;;;Master;;English;Campus;As data accumulates across broad sectors of industry and academia we see a need for data scientists equipped with skills to assist with data-based decision making. For example                                            ...                                                    +                        ;556;2050;486;420;808
University of Stirling;MSc in Finance and Data Analytics;Europa;United Kingdom;Stirling;Sep;;;Master;Full-time;English;Campus;As the modern financial industry increasingly turns to big data to inform investment decisions, there is a growing demand for professionals with a specialisation in data analy                                            ...                                                    +                        ;595;2008;594;490;789
University of Stirling;MSc in Data Science for Business (Online);Europa;United Kingdom;Stirling;Sep;;;Master;Part-time;English;Online;Take your place on the cutting edge of today’s evolving business landscape with our online MSc in Data Science for Business. The course equips you to become a data-driven lead                                            ...                                                    +                        ;595;2008;594;490;789
University of Stirling;BSc (Hons) Data Science;Europa;United Kingdom;Stirling;Sep;;;Bachelor;Full-time;English;Campus;This BSc (Hons) Data Science will give you an in-depth awareness and appreciation of the underlying computing and mathematical principles driving data science technologies. It                                            ...                                                    +                        ;595;2008;594;490;789
Manchester Metropolitan University;MSc in Data Science;Europa;United Kingdom;Manchester;Sep;;;Master;Full-time;English;Campus;Data can provide the insight to shape decision-making, power scientific innovation, improve business operations or inform government policy. But it takes state-of-the-art comp                                            ...                                                    +                        ;637;1701;543;657;909
Manchester Metropolitan University;MSc in Data Analytics;Europa;United Kingdom;Manchester;Sep;;;Master;Full-time;English;Campus;Data is everywhere. With the advance in digital and computing technology, our ability to collect and store information has grown exponentially. But so has our capacity to anal                                            ...                                                    +                        ;637;1701;543;657;909
Nova Southeastern University;Master of Science in Data Analytics;Nordamerika;USA;Fort Lauderdale;May;;;Master;Full-time;English;Campus;The Master of Science in Data Analytics is a 30 credit-hour degree program at Nova Southeastern University's College of Computing and Engineering. Offered online and on-campus                                            ...                                                    +                        ;724;1494;356;889;1347
University of Wroclaw;Master in Data Science;Europa;Poland;Wrocław;Oct;24;;Master;Full-time;English;Campus;Our master's program is a unique combination of solid mathematical background and computer science applications. Not only will you learn how to use tools, such as deep neural                                             ...                                                    +                        ;727;656;669;1023;986
University Bourgogne Franche-Comté;MSc in Data Analyst for Spatial and Environmental Economics (DASEE);Europa;France;Dijon;Sep;24;;Master;Full-time;English;Campus;The objective of this Master's program is to be a highly specialized and selective Master’s degree program offering an integrated view on urban/regional and environmental issu                                            ...                                                    +                        ;767;1701;1400;592;736
Tampere University;MSc in Simulation and Data Science;Europa;Cyprus;Nicosia;Oct;;;Master;Full-time;English;Campus;Simulation and Data Science is a unique course in Cyprus that combines Simulation with the new field of Data Science. As computers speed up and instruments and sensors become                                             ...                                                    +                        ;778;654;1851;618;649
Tampere University;Master's Degree Programme in Computing Science – Statistical Data Analytics;Europa;Finland;Tampere;Aug;24;;Master;Full-time;English;Campus;Statistical Data Analytics (M.Sc.) teaches you to understand data analysis and master necessary skills, such as data cleansing, integration, modelling and prediction, and inte                                            ...                                                    +                        ;778;654;1851;618;649
Tampere University;Master's Degree Programme in Computing Science – Data Science;Europa;Finland;Tampere;Aug;24;;Master;Full-time;English;Campus;Big data and data-driven methods are at the centre of modern computer science, statistics and computer engineering and hold great promise for the future. Data Science (M.Sc.)                                             ...                                                    +                        ;778;654;1851;618;649
Singapore Management University;MSc in Accounting (Data and Analytics);;;Singapore;;;;Master;Full-time;English;Campus;The MSA program is the first specialized Master’s degree in accounting data and analytics in Asia. Unlike any other postgraduate analytics program, the MSA’s data and analytic                                            ...                                                    +                        ;803;680;1027;639;1013
University Ca Foscari of Venice;Master's Degree in Data Analytics for Business and Society;;;;;24;;Master;Full-time;English;Campus;The course is designed for students who have studied economics or business who have a strong interest in quantitative methods and the use of big data for maintaining and incre                                            ...                                                    +                        ;807;652;825;748;1149
University of Southern Queensland;Bachelor of Information and Technology (Data Analytics);Australia;Australia;Toowoomba;;36;;Bachelor;Full-time;English;Campus;With constant advances in technology, internet speed, and social media, professionals are facing the challenge of capturing, storing, transferring and organizing large quantit                                            ...                                                    +                        ;821;1910;880;831;1070
The New School;Data Visualization (MS);;;;;;;Master;Full-time;English;Campus;Parsons’ Master of Science in Data Visualization is a multidisciplinary program in which students develop skills bringing together visual design, computer science, statistical                                            ...                                                    +                        ;871;2276;272;1210;1956
Stevens Institute of Technology;Master in Data Science;Nordamerika;USA;Hoboken;;24;;Master;Full-time;English;Campus;Learn the theoretical knowledge and practical skills necessary to analyze big data for functional application in business and technology.                                    ;878;4390;1005;654;1116
College of Charleston;Data Science and Analytics, M.S.;Nordamerika;USA;Charleston;Jun;;36;Master;Full-time;English;Campus;Graduates of this degree program will master the following core skills: Data Modeling, Data Wrangling, Experimental Design, Statistics, Optimization, Machine Learning, and Dat                                            ...                                                    +                        ;952;1456;581;1122;1747
University of Bradford;MSc in Logistics, Data Analytics and Supply Chain Management;Europa;United Kingdom;Bradford;Sep;;;Master;Full-time;English;Campus;Our new Master’s programme in Logistics, Data Analytics and Supply Chain Management is designed for those considering broadening their knowledge beyond their existing discipli                                            ...                                                    +                        ;975;2585;1436;730;1147
University of Bradford;MSc in Big Data Science and Technology;Europa;United Kingdom;Bradford;Sep;;;Master;Full-time;English;Campus;This programme will deepen your understanding of advanced software development, systems for big data analytics, statistical data analysis, data mining, data privacy and securi                                            ...                                                    +                        ;975;2585;1436;730;1147
University of Westminster;MA in Data, Culture and Society;Europa;United Kingdom;London;;;;Master;Full-time;English;Campus;We live in an age where almost everything of what we do is connected to data. Big data and datafication - the increasing transformation of multiple aspects of everyday lives i                                            ...                                                    +                        ;980;2491;904;1229;1398
VSB - Technical University of Ostrava;Master in Industry 4.0;Europa;Czech Republic;Ostrava;Sep;24;;Master;Full-time;English;Campus;Study program Industry 4.0 is a new and prospective study program that connects Computer Science and Cybernetics into a unique form. Students will be introduced into new trend                                            ...                                                    +                        ;1004;308;1270;1405;1308
 Università Commerciale Luigi Bocconi Milano;MSc in Data Science and Business Analytics;Europa;Italy;Milan;;24;;Master;Full-time;English;Campus;This MSc is designed for students having a strong bent for Computational, Statistical, and Mathematical Sciences and a genuine interest in working with data. Students will be                                             ...                                                    +                        ;1008;1819;2079;517;1064
USI Università della Svizzera italiana;Master of Science in Computational Science;Europa;Switzerland;Lugano;Sep;;;Master;Full-time;English;Campus;The Master of Science degree in Computational Science (MCS) at the Università della Svizzera Italiana (USI) offers students the opportunity to acquire an in-depth understandin                                            ...                                                    +                        ;1019;2148;1698;743;1138
USI Università della Svizzera italiana;Master of Science in Software and Data Engineering (MSDE);Europa;Switzerland;Lugano;Sep;;;Master;Full-time;English;Campus;MSDE is a unique opportunity for students to become highly qualified, software and data engineers able to effectively deal with the increasing complexity of modern software sy                                            ...                                                    +                        ;1019;2148;1698;743;1138
