Institution;Studiengang;Kontinent;Land;Stadt;Start;Min.Studiumsdauer [%m];Max.Studiumsdauer [%m];Abschlusstyp;Modus;Sprache;Unterrichtstyp;Beschreibung;Gesamt-Rang;Aktueller-Rang;Impact-Rang;Open-Rang;Excellence-Rang
Free University of Bozen-Bolzano;Master in Computational Data Science;Europa;Italy;Bolzano;Oct;24;;Master;Full-time;English;Campus;Our master programme will provide you with the key competencies that you will need to develop next-generation information systems used to describe and manage data, discover ne                                            ...                                                    +                        ;1038;2347;1685;936;1128
Leuphana University of Luneburg;Master in Management & Data Science;Europa;Germany;Lüneburg;Oct;;;Master;Full-time;English;Campus;The Mas­ters pro­gram­me in Management & Data Science is ge­a­red towards stu­dents wan­ting to ad­van­ce their skills in the data ana­ly­sis of real-world pheno­me­na.                                            ...                                                    +                        ;1061;2523;1577;1276;1134
University of Navarra;Master in Big Data Science;Europa;Spain;Madrid;;;;Master;Full-time;Spanish;Campus;The Executive Master in Big Data Science (MEBDS) was born as a response to this new reality: it offers a technical program and, at the same time, very practical: it has a mult                                            ...                                                    +                        ;1085;464;752;7356;569
Vietnam National University Hanoi;Bachelor in Business Data Analytics;Asien;Vietnam;Hanoi;Sep;;;Bachelor;Full-time;English;Campus;The Bachelor in Business Data Analytics is an English – taught course (except for 4 Vietnamese compulsory subjects in which international students will be provided with great                                             ...                                                    +                        ;1133;436;1855;1631;1230
Syracuse University;Master of Science in Enterprise Data Systems;Nordamerika;USA;Syracuse;Sep;24;;Master;Full-time;English;Campus;The MS in Enterprise Data Systems (EDS) from the iSchool is designed for students who want to prepare professionals to manage, design, support and optimize the infrastructure                                             ...                                                    +                        ;1184;8744;687;7356;586
Syracuse University;Master of Science in Applied Data Science;Nordamerika;USA;Syracuse;Sep;24;;Master;Full-time;English;Campus;The MS in Applied Data Science prepares students with the practical analytical and technical skills to apply analytical concepts to gain insight from small and large datasets.                                            ...                                                    +                        ;1184;8744;687;7356;586
"University of Campania ""Luigi Vanvitelli""";Bachelor Degree in Data Analytics;Europa;Italy;Santa Maria Capua Vetere;Oct;36;;Bachelor;Full-time;English;Campus;You should enroll in the program because you will master the skills you need to establish a successful Data Science career. You will learn how to analyze data and communicate                                             ...                                                    +                        ;1200;2406;6798;627;446
ZHAW School of Life Sciences And Facility Management;Master of Science (MSc) in Applied Computational Life Sciences;Europa;Switzerland;Wädenswil;Sep;;42;Master;Full-time;English;Campus;There is a growing need for experts who have specific knowledge in a scientific discipline combined with skills in data science, modeling, and computation. Programming, Algori                                            ...                                                    +                        ;1249;1311;1251;1143;1852
Czech University Of Life Sciences;BSc in Environmental Data Science;Europa;Czech Republic;Prague;Sep;36;;Bachelor;Full-time;English;Campus;Data science is the main driver for innovation in the coming years. In geosciences, there has been an explosion of data collected from various sources. Sensors, satellites and                                            ...                                                    +                        ;1286;2245;2148;1620;1317
Bentley University;Master in Marketing Analytics;Nordamerika;USA;Waltham;Sep;24;;Master;Full-time;English;Campus;"Program features: develops the critical expertise in qualitative and quantitative analysis that is in high demand among leading companies across a range of industries; teaches                                            ...                                                    +                        ";1308;4125;846;969;2312
University of Prince Edward Island;BSc in Analytics;Nordamerika;Canada;Charlottetown;;48;;Bachelor;;English;Campus;Analytics is situated at the confluence of statistics, computer science and mathematics all centered on finding, interpreting and presenting meaningful patterns in data. We of                                            ...                                                    +                        ;1452;3231;1510;1366;2025
Long Island University;Master of Science in Data Analytics and Strategic Business Intelligence;Nordamerika;USA;Brookville;;;;Master;Full-time;English;Campus;The College of Management (C.O.M.) at L.I.U. Post offers a new, 30-credit, specialized Master of Science in Data Analytics and Strategic Business Intelligence program (M.D.A.)                                            ...                                                    +                        ;1483;5082;1095;1648;2268
Institut Eurecom École dIngénieurs en Systemes de Communication;Master in Internet of Things (IoT);Europa;France;Biot;Sep;;;Master;Full-time;English;Campus;The Internet of Things (IoT) represents a new stage in the digital revolution, fully contributing to the construction of a digital society. Several sectors of the digital soci                                            ...                                                    +                        ;1513;3769;2283;1220;1790
Institut Eurecom École dIngénieurs en Systemes de Communication;Master in Data Science and Engineering;Europa;France;Biot;Sep;;;Master;Full-time;English;Campus;"The ""Big Data"" phenomenon is rooted in the field of data science and engineering, which aims at developing both computer and mathematical tools for data storage and processing                                            ...                                                    +                        ";1513;3769;2283;1220;1790
New York Institute of Technology;Data Science, M.S.;Nordamerika;USA;New York;Sep;;;Master;Full-time;English;Campus;Our networked world is drowning in data, affecting the way business, government, science, and healthcare are conducted. The NYIT Data Science, M.S. is designed to help profess                                            ...                                                    +                        ;1629;5124;1464;1505;2375
University of Economics Prague ;Master in Economic Data Analysis;Europa;Czech Republic;Prague;Sep;24;;Master;Full-time;English;Campus;The aim of this master program is to provide students with knowledge and abilities in the area of economic data analysis. This are covers many topics related to data acquisiti                                            ...                                                    +                        ;1673;936;1563;1568;2609
Université de technologie de Troyes;Mastère Spécialisé® Expert in Big Analytics and Metrics;Europa;France;Troyes;;;;Master;Full-time;Multiple;Campus;Expert's objective in Big Analytics and Metrics is to design, develop and pilot innovative solutions to address the complexity of managing and analyzing these large amounts of                                            ...                                                    +                        ;1861;7465;4089;1396;1763
Cardiff Metropolitan University;BSc (Hons) Data Science;Europa;United Kingdom;Cardiff;;;48;Bachelor;Full-time;English;Campus;Data Science is the field of scientific methods, processes, and algorithms that allow the gleaning of knowledge or intelligence from data in its various forms.                                    ;1875;4746;3044;1807;2141
University of Evansville;Bachelor of Science in Statistics and Data Science;Nordamerika;USA;Evansville;Aug;48;;Bachelor;Full-time;English;Campus;UE’s program in statistics and data science combines state-of-the-art tools and techniques from the field of data science with a mathematically rigorous tradition of classical                                            ...                                                    +                        ;1955;4986;889;3171;3333
University of New Haven;MSc in Data Science;Nordamerika;USA;;Aug;;;Master;Full-time;English;Campus;The Master of Science in data science prepares students for positions in the exploding new fields of data analytics, big data, and data science. The program combines fundament                                            ...                                                    +                        ;1959;5211;1827;1803;2863
Dalarna University College  ;Master in Data Science;Europa;Sweden;Borlänge;Sep;24;;Master;Full-time;English;Campus;Harness the power of data analytics to solve the practical problems of companies and organizations worldwide.                                    ;2059;3257;3721;2435;2155
Universitat de Vic;Master in Omic Data Analysis;Europa;Spain;Barcelona;;;;Master;Part-time;English;Campus;The aim of the Master is to produce well-trained professionals in Bioinformatics and Omics Data Analysis who after graduation would be able to perform efficient and rigorous a                                            ...                                                    +                        ;2181;1719;3724;1712;2651
University of Indianapolis;Master of Science in Data Analytics;Nordamerika;USA;Indianapolis;Aug;;;Master;Full-time;English;Campus;Data in all forms continues to expand and become more readily available to both businesses and the consumer. As this happens, the demand for those who can interpret and apply                                             ...                                                    +                        ;2238;3835;1924;2956;3166
University of the Sciences in Philadelphia;BS in Data Science;Nordamerika;USA;Philadelphia;Sep;48;;Bachelor;Full-time;English;Campus;The USciences Data Science bachelor’s program provides you with the knowledge, skills, and technical foundation to make sense of an avalanche of data, unlock scientific insigh                                            ...                                                    +                        ;2282;8880;3500;2870;2438
University of Mauritius;Bachelor (Hons) in Data Science;Afrika;Mauritius;Réduit;Aug;;60;Bachelor;Full-time;English;Campus;Data Science is a rapidly growing and interdisciplinary field that consists of extracting knowledge and insights from data to help understand a problem area and make decisions                                            ...                                                    +                        ;2356;2021;5795;2205;2118
Jacobs University Bremen;MSc in Data Engineering;Europa;Germany;Bremen;;24;;Master;Full-time;English;Campus;Data engineering is an emerging profession concerned with big data approaches to data acquisition, data management, and data analysis. The MSc program at Jacobs University off                                            ...                                                    +                        ;2462;4143;12171;1018;1153
European University Cyprus;Bachelor of Science in Computer Science;Europa;Cyprus;Nicosia;;48;;Bachelor;Full-time;English;Campus;The Computer Science program covers the foundations of the field in theory and practice, including the interaction between hardware and software, the human-computer interface,                                            ...                                                    +                        ;2564;1539;5235;1985;2754
Ohio Wesleyan University;Bachelor in Data Analytics;Nordamerika;USA;Delaware;Sep;;;Bachelor;Full-time;English;Campus;Data analytics is a rapidly growing profession across a wide range of fields, including finance, healthcare, insurance, biomedical research, computer science, marketing, and m                                            ...                                                    +                        ;2616;5082;1100;4659;4031
Yerevan State University;Bachelor of Science in Applied Statistics and Data Science;Europa;Armenia;Yerevan;Sep;48;;Bachelor;Full-time;English;Campus;The 21st Century has brought new challenges in the analysis of data, and it is increasingly apparent that solutions to these are both statistical and computational. This has l                                            ...                                                    +                        ;2630;894;4848;2363;2973
Singidunum University;Master in Data Science;Europa;Serbia;Belgrade;;;;Master;Full-time;Multiple;Campus;The Data Science study program is a unique master’s degree program in Serbia, on a par with the best quality programs in Europe and the world. This program is thought in the S                                            ...                                                    +                        ;3120;2440;4787;2555;3797
Singidunum University;Bachelor in Software and Data Engineering;Europa;Serbia;Belgrade;;48;;Bachelor;Full-time;Multiple;Campus;Our Software and Data Engineering study program is precisely tailored to educate young people for these professional roles. Initially, we have reviewed hundreds of job descrip                                            ...                                                    +                        ;3120;2440;4787;2555;3797
Ohio Northern University;Bachelor Data Analytics;Nordamerika;USA;Ada;Aug;48;;Bachelor;Full-time;English;Campus;Big data drives the future. Prepare for this fast-growing field by majoring in data analytics at O.N.U. You’ll learn how to capture, store and analyze large data sets. And, yo                                            ...                                                    +                        ;3182;6362;1451;7356;3600
Frankfurt School of Finance & Management;Master in Applied Data Science (MSc);Europa;Germany;Frankfurt;Aug;;;Master;Full-time;English;Campus;The MSc in Applied Data Science is a response to the demand from across different industries for business-savvy data scientists with the collaborative skills to match. This 4-                                            ...                                                    +                        ;3345;7420;3098;7356;2997
Edinboro University;Bachelor of Science in Data Analytics;Nordamerika;USA;Edinboro;Aug;48;;Bachelor;Full-time;English;Campus;Big data is big business. Nearly every industry in the world today relies on tech-savvy individuals to capture and analyze data. Yet, there is a shortage of data scientists. E                                            ...                                                    +                        ;3522;5738;1764;5128;4882
Drew University;Master of Science in Data Analytics;Nordamerika;USA;Madison;Aug;24;;MScMSc;Full-time;English;Campus;The digitization of information—social networks, business transactions, healthcare records and more—has transformed the world, necessitating a demand for people who understand                                            ...                                                    +                        ;3871;4170;9516;3333;3718
Assumption College;Bachelor in Data Analytics;Nordamerika;USA;Worcester;Sep;48;;Bachelor;Full-time;English;Campus;Data is the basic raw material of the 21st Century. Industry, government and NGO’s can now know more about us than ever before in human history: what we buy, what we read, wha                                            ...                                                    +                        ;4206;8799;1618;2843;6084
Saint Marys University of Minnesota;Master of Science in Business Intelligence and Data Analytics;Nordamerika;USA;Winona;;;;Master;Full-time;English;Online;Master your use of big data, presentation, and business to explain the relationship between organizational problems and strategizing successful solutions. Affordable, convenie                                            ...                                                    +                        ;4250;7311;1303;7356;5178
Johnson & Wales University;Master of Science in Data Analytics;Nordamerika;USA;Providence;Sep;;;Master;;English;Campus;In a world driven by increasingly vast and complex data, employees are needed to decipher that data quickly and efficiently to help companies make more-informed business decis                                            ...                                                    +                        ;4431;4278;1532;7356;5341
Saint Ambrose University;Bachelor of Science in Data Science and Analytics;Nordamerika;USA;Davenport;Aug;48;;Bachelor;Full-time;English;Campus;If you love working with and manipulating numbers, analyzing outcomes, and helping others understand how data can work for them, a degree in Data Science and Analytics from St                                            ...                                                    +                        ;4464;7509;1680;4691;6084
Lewis University;MS in Data Science - Computational Biology and Bioinformatics;Nordamerika;USA;Romeoville;Sep;24;;Master;Part-time;English;Online;Customize your online MS in Data Science degree with a concentration in Computational Biology and Bioinformatics. This concentration looks at data analysis from the perspectiv                                            ...                                                    +                        ;4470;6700;1621;4982;6084
Lewis University;MS in Data Science;Nordamerika;USA;Romeoville;Sep;24;;Master;Part-time;English;Online;Discover the meaning within big data with an online MS in Data Science. Customize your education and choose from 2 concentration options in Computational Biology & Bioinfo                                            ...                                                    +                        ;4470;6700;1621;4982;6084
Lewis University;MS in Data Science - Computer Science;Nordamerika;USA;Romeoville;Sep;24;;Master;Part-time;English;Online;Customize your online MS in Data Science degree with a concentration in Computer Science. This concentration approaches data analysis from a programming perspective and prepar                                            ...                                                    +                        ;4470;6700;1621;4982;6084
Malmö University;Master in Computer Science: Applied Data Science;Europa;Sweden;Malmö;Aug;24;;Master;Full-time;English;Campus;This interdisciplinary two-year master’s program will provide you with an understanding of the state-of-the-art methods and algorithms of data science through hands-on experie                                            ...                                                    +                        ;4484;1701;3760;1727;6084
Skolkovo Institute of Science and Technology Skoltech;Master of Science in Data Science;Asien;Russia;Moscow;Sep;24;;Master;Full-time;English;Campus;Data scientists are going to be among the most demanded specialists on the hi-tech market. Our program is created to meet this demand and to equip the most talented young scie                                            ...                                                    +                        ;4559;6362;4068;1113;6084
Mercyhurst University;Master of Science in Applied Intelligence;Nordamerika;USA;Erie;Sep;24;;Master;Full-time;English;Campus;This degree provides students with the educational foundation necessary to succeed as intelligence analysts in federal national security agencies, private defense contractors,                                            ...                                                    +                        ;4599;6566;1812;5389;6084
Mercyhurst University;Master of Science in Data Science;Nordamerika;USA;Erie;Sep;24;;Master;Full-time;English;Campus;The data science master's degree program educates students to collect, analyze, visualize, and communicate actionable insights for data-driven business decisions. A master's d                                            ...                                                    +                        ;4599;6566;1812;5389;6084
Middlesex University Dubai;MSc Data Science;Asien;United Arab Emirates;Dubai;Sep;;;Master;Full-time;English;Campus;The role of a data scientist is rapidly becoming a required position for any company that wishes to take full advantage of the data they collect. There is an increased demand                                             ...                                                    +                        ;4686;12932;10282;5309;4215
University of Findlay;Bachelor in Computer Science;Nordamerika;USA;Findlay;Aug;48;;Bachelor;Full-time;English;Campus;Prepare yourself for technological careers needed in today’s corporations. University of Findlay Computer Science students learn object-oriented programming languages, client/                                            ...                                                    +                        ;4697;4028;2504;4991;6084
Harrisburg University;MS Analytics;Nordamerika;USA;Harrisburg;;24;;Master;Online & Campus Combined;English;Online & Campus Combined;Harrisburg University’s Master of Science (M.S.) in Analytics degree program is designed for students with a strong background in mathematics, computer science, engineering, o                                            ...                                                    +                        ;4806;9729;2795;4539;6084
Bellevue College Washington;Bachelor of Applied Science Degree Data Analytics;Nordamerika;USA;Bellevue;;;;Bachelor;;English;Campus;The Bachelor of Applied Science in Data Analytics provides graduates with the skills and knowledge needed for employment in the rapidly emerging field of data analytics, which                                            ...                                                    +                        ;4823;3756;1011;7356;6084
ESIC Business & Marketing School;Master in Big Data Management;Europa;Spain;Madrid;Oct;;;Master;Full-time;Spanish;Campus;The Master in Big Data Management is designed to provide a deep and transversal view of Big Data, specializing in the technologies used for the processing and design of data a                                            ...                                                    +                        ;4989;4339;3751;4473;6084
Offenburg University;Master in Renewable Energy and Data Engineering (RED);Europa;Germany;Offenburg;;;;Master;Full-time;Multiple;Campus;Get ready for shaping the future energy sector! The energy sector is facing huge challenges: Growing energy demand, more distributed and renewable energy sources, less central                                            ...                                                    +                        ;5026;3381;4074;4246;6084
Asian Institute of Management;Master of Science in Data Science (MSDS);Asien;Philippines;Makati;;;;Master;Full-time;English;Campus;A four-term, 14-month full-time program which includes 10-core data science modules and 15 business and or management modules, with 2 electives and 1 capstone project that req                                            ...                                                    +                        ;5065;13956;6945;5239;5178
Université Côte d’Azur ;MSc in Data Sciences;Europa;France;Nice;Sep;24;;Master;Full-time;English;Campus;"Join the most strategic field of the digital economy and learn its fundamental methods and algorithms with the ""Data Science"" MSc program at Université Côte d'Azur!                                    ";5215;3343;5882;2451;6084
Université Côte d’Azur ;MSc in Biobanks and Complex Data Management;Europa;France;Nice;;24;;Master;Full-time;Multiple;Campus;"The MSc in ""Biobanks and Complex Data Management"" opens immediate career opportunities in a variety of sectors such as human health, pharmaceutical, and biotechnology industri                                            ...                                                    +                        ";5215;3343;5882;2451;6084
Université Côte d’Azur ;MSc Mathematical Sciences for Biomedical Data and Biophysics;Europa;France;Nice;;24;;Master;Full-time;Multiple;Campus;Computational biology is a multidisciplinary approach addressing and solving current problems in biology and medicine using methodologies stemming from mathematics, physical s                                            ...                                                    +                        ;5215;3343;5882;2451;6084
New England College;Master of Science in Data Analytics and Business Statistics;Nordamerika;USA;Henniker;;;;Master;Full-time;English;Campus;With the growth of the digital age businesses and organizations have had access to unprecedented amounts of data. In order to turn this data into a competitive advantage, busi                                            ...                                                    +                        ;5435;5138;1909;7356;6084
Princess Nourah Bint Abdulrahman University;MSc in Computing (Data Analytics);Asien;Saudi Arabia;Riyadh;Sep;;;Master;Full-time;English;Campus;This program opens up opportunities for students who envision to shine in their career prospect in data analytics in acquiring in-depth skills and knowledge to analyze, proces                                            ...                                                    +                        ;5667;8003;6610;2964;6084
Medaille College;Bachelor in Applied Mathematics;Nordamerika;USA;Buffalo;May;48;;Bachelor;Full-time;English;Campus;Students will complete a program that is anchored by fundamentals of computing, programming, databases, data mining, financial risk, and analysis, which is the root of study f                                            ...                                                    +                        ;5678;10973;2069;7356;6084
Montpellier Business School;MSc in Digital Transformation;Europa;France;Montpellier;Sep;;;Master;Full-time;English;Campus;Through this program, you will understand and consider the effects of the digital revolution. The lectures, seminars and case studies all along the year will give you the tool                                            ...                                                    +                        ;5879;10375;6710;3292;6084
College of Saint Elizabeth;MS in Data Analytics;Nordamerika;USA;Morristown;Sep;;;Master;Part-time;;Campus;The Master of Science in Data Analytics Program at CSE will prepare graduates with the knowledge and skill set necessary to become analytics and data science professionals. Th                                            ...                                                    +                        ;5890;11751;2323;7356;6084
Burgundy School of Business;MSc Data Science & Organisational Behaviour;Europa;France;Dijon;Sep;;;Master;Full-time;English;Campus;The MSc Data Science & Organisational Behaviour is dedicated to students who want to manage data and influence behaviours                                    ;6126;10934;6054;4610;6084
IMC University of Applied Sciences Krems;Bachelor Informatics;Europa;Austria;Kremsander Donau;Sep;;;Bachelor;Full-time;English;Campus;"The internet of things, Industry 4.0 and social media; data mining and machine learning; the exponential growth in storage capacity and increase in cloud-based processing powe                                            ...                                                    +                        ";6317;14536;5861;5000;6084
ENSAI: National School for Statistics and Information Analysis;MSc in Statistics for Smart Data;Europa;France;Rennes;Sep;;;Master;Full-time;English;Campus;ENSAI is taking advantage of its accreditation renewal to revamp the Master of Science in Big Data program to shift its focus to Smart Data. As a result, the existing program                                             ...                                                    +                        ;8501;16081;9293;5805;6084
Botswana International University of Science  Technology;MSc Information Systems & Data Management;Afrika;Botswana;Palapye;Sep;;;Master;;English;Campus;MSc Thesis Research in Information Systems & Data Management                                    ;9085;10263;13848;2831;6084
Botswana International University of Science  Technology;BSc Information Systems & Data Management;Afrika;Botswana;Palapye;Sep;;;Bachelor;;English;Campus;This scientific discipline addresses the range of strategic, managerial, and operational activities involved in the gathering, processing, storing, distributing, and use of in                                            ...                                                    +                        ;9085;10263;13848;2831;6084
Arden University;MSc Data Analytics and Enterprise Architecture;Europa;United Kingdom;Coventry;Apr;;;Master;Full-time;English;Online;Getting ahead of change is essential in this rapidly evolving technological environment. The online MSc Data Analytics and Enterprise Architecture programme from Arden Univers                                            ...                                                    +                        ;9654;17587;6914;7356;6084
Arden University;MSc Data Analytics & Human Resource Management;Europa;United Kingdom;Coventry;Apr;;;Master;Full-time;English;Online;The modern workplace relies on data, and those with the skills to handle and interpret an organisation’s data are in high demand. This MSc Data Analytics & Human Resource                                             ...                                                    +                        ;9654;17587;6914;7356;6084
Arden University;MSc Data Analytics & Project Management;Europa;United Kingdom;Coventry;Apr;;;Master;Full-time;English;Online;The modern workplace relies on data, and those with the skills to handle and interpret an organisation’s data are in high demand. This MSc Data Analytics & Project Managem                                            ...                                                    +                        ;9654;17587;6914;7356;6084
University of Central Lancashire Cyprus;MSc Data Analytics;Europa;Cyprus;Larnaca;;;;Master;Full-time;English;Campus;Data Analytics is the science that allows decision makers to unveil new business insights by examining large amounts of data to uncover hidden patterns, correlations and other                                            ...                                                    +                        ;11448;15207;9514;7356;6084
Bologna Business School;Master in Data Science;Europa;Italy;Bologna;Nov;;;Master;Full-time;English;Campus;The Master in Data Science is designed to provide highly specialized training for those who have developed a strong interest in data processing and would like to hone that ski                                            ...                                                    +                        ;;;;;
ENyD - Escuela de Negocios y Dirección;Official Master's Degree in Management and Analysis of Large Data Volumes: Big Data;Europa;Spain;Madrid;Oct;;;Master;Part-time;Spanish;Online;The main objective of this specialized master in big data management and analysis is to be able to give the student a comprehensive and comprehensive view of data analytics, s                                            ...                                                    +                        ;;;;;
