Institution;Studiengang;Kontinent;Land;Stadt;Start;Min.Studiumsdauer [%m];Max.Studiumsdauer [%m];Abschlusstyp;Modus;Sprache;Unterrichtstyp;Beschreibung;Gesamt-Rang;Aktueller-Rang;Impact-Rang;Open-Rang;Excellence-Rang
University Paris Seine;International Bachelor Modelling and Data Science for a changing World;Europa;France;Paris;;;;Bachelor;Full-time;English;Campus;Data science, cybersecurity, economic and financial engineering, artificial intelligence, quantum technologies… are all great challenges which companies face today and which r                                            ...                                                    +                        ;;;;;
emlyon business school;MSc in Digital Marketing & Data Science;Europa;France;Paris;Sep;;;Master;Full-time;English;Campus;The MSc in Digital Marketing & Data Science pedagogy uniquely combines a strong academic background in business studies, marketing, data analysis and strategy with an in‐d                                            ...                                                    +                        ;;;;;
UNIR;Master's Degree in Big Data Analysis and Visualization / Visual Analytics & Big Data;Europa;Spain;Logroño;;;;Master;Part-time;Spanish;Online;The Master in Big Data online will train you as a professional of BIG DATA, one of the most demanded professions in 2018 according to the Wanted of the Adecco Group, capable o                                            ...                                                    +                        ;;;;;
Life Learning;Online Accredited Master in Machine Learning and Data Analysis at € 199 instead of € 1000 [Last 3 places available];Europa;Italy;Milan;;;;Master;Full-time;Italian;Online;This master has only one focus: to enable those who follow it to use the Machine Learning in R. Everything then orbits around the goal of allowing students to realize their mo                                            ...                                                    +                        ;;;;;
PC Carrier;Master's Degree in Development Applications and Relational Data;Europa;Spain;A Coruña;Sep;;;Master;Online & Campus Combined;Spanish;Online & Campus Combined;Programmers are undoubtedly the most demanded professionals in the ICT sector. With this Master's we teach from 0 to carry out the automation, creation of applications and sol                                            ...                                                    +                        ;;;;;
OBS Business School;Master in Big Data and Analytics;Europa;Spain;Barcelona;May;;;Master;Full-time;Spanish;Online;The Master in Big Data and Analytics was born as a result of the union between the extensive experience in training and research, in the field of technology, which characteriz                                            ...                                                    +                        ;;;;;
OBS Business School;Master in Big Data and Analytics;Europa;Spain;Online;May;;;Master;Online & Campus Combined;Spanish;Online & Campus Combined;Change the way you analyze your organization to transform it into a data driven company. Online program with the possibility of a face-to-face stay in Barcelona.                                    ;;;;;
Erasmus School of Economics - Erasmus University Rotterdam;Master in Business Data Science;Europa;Netherlands;Rotterdam;Sep;24;;Master;Full-time;English;Campus;Business Data Science offers a Research Master’s Program with three tracks: in Quantitative Finance, Management Science and Supply Chain Analytics                                    ;;;;;
McGovern Education Group;Master of Data Science;Nordamerika;USA;Oklahoma City;Sep;;;Master;Full-time;English;Campus;The Master of Data Science is a master’s degree in data science, an interdisciplinary field that uses scientific methods, processes, algorithms, and systems to extract knowled                                            ...                                                    +                        ;;;;;
McGovern Education Group;Bachelor of Data Science;Nordamerika;USA;Oklahoma City;Sep;48;;Bachelor;Full-time;English;Campus;A Bachelor of Data Science is a four-year degree in data science, an interdisciplinary field that uses scientific methods, processes, algorithms, and systems to extract knowle                                            ...                                                    +                        ;;;;;
Innovation & Entrepreneurship Business School;Master in Business Intelligence and Data Science;Europa;Spain;Barcelona;;5;;Master;Part-time;Spanish;Online;In this Master in Business Intelligence and Data Science you will learn in a practical way to use all the tools that Big Data and Business Intelligence provide us to make stra                                            ...                                                    +                        ;;;;;
University of Illinois at Chicago College of Urban Planning and Public Affairs;Master of Science in Civic Analytics;Nordamerika;USA;Chicago;Aug;24;;Master;Full-time;English;Campus;The Master of Science in Civic Analytics is a first of its kind degree that combines study in civic technology and data analytics for those in the government and nonprofit sec                                            ...                                                    +                        ;;;;;
Asia Pacific University of Technology & Innovation (APU);MSc in Data Science and Business Analytics;Asien;Malaysia;Kuala Lumpur;Jan;;;Master;Full-time;English;Campus;This programme is designed to provide students with the knowledge and applied skills in data science, big data analytics and business intelligence. It aims to develop analytic                                            ...                                                    +                        ;;;;;
Nuclio Digital School;Intensive Master in Data Science;Europa;Spain;Barcelona;;4;;Master;Part-time;Spanish;Campus;Developed a state-of-the-art curriculum and expert instructors for our 16-week full-time immersion program                                    ;;;;;
IMT Atlantique;MSc in Information Technologies - Track in Data Science (DS);Europa;France;Brest;Sep;24;;Master;Full-time;Multiple;Campus;This MSc program is aimed at future experts in the design of high-performance support systems for data mining, knowledge extraction, and decision aiding.                                    ;;;;;
The University of Law Business School Postgraduate;Master of Data Science;Australia;Australia;Crawley;Jan;;;Master;Full-time;English;Campus;Gain the skills to tackle big data challenges and compete in the digital realm.                                    ;;;;;
The University of Law Business School Postgraduate;MSc Cyber Security and Data Governance;Europa;United Kingdom;London;Sep;;;Master;Full-time;English;Campus;The MSc Cyber Security and Data Governance course focuses on a combination of technology, business and policy. It is ideal for students who have an interest in developing an i                                            ...                                                    +                        ;;;;;
EDC Paris Business School;Master in Data Science and Business Analysis;Europa;France;Paris;Sep;60;;Master;Full-time;French,English;Campus;This major aims at training managers capable of providing solutions across the entire data chain and to support strategic decision-making based on data analysis through innova                                            ...                                                    +                        ;;;;;
EDC Paris Business School;Master of Science (M.Sc In) Data Science and Business Analysis;Europa;France;Paris;Sep;;;Master;Full-time;Multiple;Campus;Our course philosophy is to educate young professionals to become leaders with an entrepreneurial spirit through a focus on business development, new venture creation, transdi                                            ...                                                    +                        ;;;;;
CESTE Business School;Master in Data Science;Europa;Spain;Zaragoza;;;;Master;Part-time;Spanish;Campus;The Master aims to prepare professionals with a high command of the competencies associated with information technologies, experts in cutting-edge technologies in the market,                                             ...                                                    +                        ;;;;;
GISMA ULaw;MSc Cyber Security and Data Governance;Europa;Germany;Berlin;Sep;;;MScMSc;Full-time;English;Campus;The MSc in Cyber Security and Data Governance Security will teach you about today’s digital world. Through a core focus on critical problem-solving skills, the programme will                                             ...                                                    +                        ;;;;;
EC-Council University;MSCS - Security Analyst specialization;Nordamerika;USA;Albuquerque;Apr;24;;Master;Full-time;English;Online;The Security Analyst specialization focuses on testing methods and techniques to effectively identify and mitigate risks to the security of a company’s infrastructure while pr                                            ...                                                    +                        ;;;;;
Curtin University;Master of Predictive Analytics;Australia;Australia;Perth;;24;;Master;Full-time;English;Campus;This course addresses the growing demand for data analysts and scientists that have the right blend of technical and analytical skills to meet big data analytics challenges. I                                            ...                                                    +                        ;;;;;
Clarkson University Graduate School;MS in Data Analytics;Nordamerika;USA;Potsdam;Aug;;;Master;Full-time;English;Campus;The Master of Science in Data Analytics program provides you with the skills to be an effective professional in a rapidly growing field. Upon completion, you will be able to i                                            ...                                                    +                        ;;;;;
Rome Business School;Master in Data Science;Europa;Italy;Rome;Apr;;;Master;Part-time;English;Campus;Data Science is the concept to unify statistics, data analysis, machine learning and understand analyze actual phenomena with data with a scope to increase business profitabil                                            ...                                                    +                        ;;;;;
edX;MicroMasters Program in Data Science (UC San Diego);Nordamerika;USA;Cambridge;Sep;10;;Master;Full-time;English;Online;Gain the critical skills needed to become a data scientist, rated one of the best jobs in America and in demand globally.                                    ;;;;;
edX;MicroMasters Program in Statistics and Data Science (Massachusetts Institute of Technology);Nordamerika;USA;Cambridge;;15;;Master;Full-time;English;Online;This MicroMasters program in Statistics and Data Science is comprised of four online courses and a virtually proctored exam that will provide you with the foundational knowled                                            ...                                                    +                        ;;;;;
edX;Online Master in Data Science (The University of California, San Diego);Nordamerika;USA;Cambridge;Sep;;;Master;Full-time;English;Online;UCSD’s Master of Data Science will give you the skills required to become a successful data scientist. Through a rigorous curriculum developed by the world’s topmost experts i                                            ...                                                    +                        ;;;;;
edX;Online Master in Analytics (Georgia Tech);Nordamerika;USA;Cambridge;Sep;;;Master;Full-time;English;Online;The Georgia Tech Online Master of Science in Analytics (OMS Analytics) is a multidisciplinary degree in collaboration with Georgia Tech’s College of Engineering, College of Co                                            ...                                                    +                        ;;;;;
edX;MicroMasters Program in Algorithms and Data Structures (The University of California, San Diego);Nordamerika;USA;Cambridge;;;14;Master;Full-time;English;Online;Master algorithmic programming techniques necessary for top software engineering professions.                                    ;;;;;
University of Applied Sciences Europe;B.Sc. Digital Business & Data Science;Europa;Germany;Berlin;;;;BABA;Full-time;Multiple;Campus;This study program is aimed specifically at students who are curious and have the creativity to imagine and the aspiration to learn and develop something new that impact the w                                            ...                                                    +                        ;;;;;
University of Applied Sciences Europe;B.Sc. Digital Business;Europa;Germany;Hamburg;;;;BScBSc;Full-time;German;Campus;"""Big Data"" and data analytics are the foundation for big business success for (global) companies like Google, Facebook or Amazon. With our degree program Digital Business                                    ";;;;;
École Polytechnique;Economics, Data Analytics and Corporate Finance Master;Europa;France;Palaiseau;Sep;24;;Master;Full-time;English;Campus;The Economics, Data Analytics and Corporate Finance program equips students with the quantitative methodology and real-world experience required for a thorough economic traini                                            ...                                                    +                        ;;;;;
École Polytechnique;MSc Data Science For Business (Double Degree with HEC);Europa;France;Palaiseau;Sep;24;;Master;Full-time;English;Campus;Ecole Polytechnique and our partner business school HEC Paris offer a new two-year joint graduate degree program in “Data Science for Business”. It aims at training students i                                            ...                                                    +                        ;;;;;
École Polytechnique;Internet of Things: Innovation and Management Program (IoT-IM) Master;Europa;France;Palaiseau;Sep;24;;Master;Full-time;English;Campus;The Internet of Things: Innovation and Management Program (IoT-IM) Graduate Degree is based on the Ecole Polytechnique’s trademark multidisciplinary approach and provides you                                             ...                                                    +                        ;;;;;
Thomas More University of Applied Sciences;Bachelor in Information Management and Multimedia - International Data Science, Protection & Security specialization;Europa;Belgium;Mechelen;Sep;36;;Bachelor;Full-time;English;Campus;Are you passionate about the newest digital tools that help make organizations more intelligent? Do you want to learn how to filter valuable information from a mass of data, h                                            ...                                                    +                        ;;;;;
European Leadership University;Master of Science in Data Science;Europa;Netherlands;Amsterdam;;;;Master;Online & Campus Combined;English;Online & Campus Combined;The Master in Data Science programme consists of 60 ECTS credits coursework with a final project. Our programmes are flexible and work-based: Study from anywhere in the world                                             ...                                                    +                        ;;;;;
UPES;BBA Analytics and Big Data;Asien;India;Dehradun;Jul;;;Bachelor;;;;BBA Analytics and Big Data                                    ;;;;;
Ulearn;BSc (Hons) Digital & Technology Solutions (Arden University);Europa;United Kingdom;Birmingham;Apr;;48;Bachelor;Online & Campus Combined;English;Online & Campus Combined;Arden University offers a degree designed to help you fulfil this business need. The BSc (Hons) Digital and Technology Solutions Degree has 3 different specialist pathways: So                                            ...                                                    +                        ;;;;;
Charles University Faculty of Mathematics and Physics;Master in Software and Data Engineering;Europa;Czech Republic;Prague;;24;;Master;Full-time;English;Campus;The study branch Software and Data Engineering aims at expertise in the analysis, design, and development of complex software solutions and systems focused on big data process                                            ...                                                    +                        ;;;;;
IGlobal University;MSc in Data Management and Analytics;Nordamerika;USA;Vienna;Sep;;;Master;Full-time;English;Campus;The Master of Science in Information Technology (MSIT) program is designed to prepare students for the knowledge and skills essential to lead and manage small to large corpora                                            ...                                                    +                        ;;;;;
QUB Faculty of Engineering and Physical Sciences (EPS);MSc in Data Analytics;Europa;United Kingdom;Belfast;;;;Master;Full-time;English;Campus;Data Analytics is an exciting field of rapid developments. Data is everywhere and continuing to grow massively, creating huge growth in demand for qualified experts to be able                                            ...                                                    +                        ;;;;;
Ural Federal University;Master in Practical Data Analysis;Asien;Russia;Yekaterinburg;Sep;24;;Master;Full-time;English;Campus;The program focuses on various applications of data science and data analysis. You will learn how to build artificial intelligence systems using state-of-the-art machine learn                                            ...                                                    +                        ;;;;;
The Chinese University of Hong Kong - Shenzhen;B.Sc. Statistics;China;China;Shenzhen;Sep;48;;Bachelor;Full-time;English;Campus;Technological developments have facilitated massive compilations of data in many fields. While this creates opportunities for application, the collection, analysis, and interp                                            ...                                                    +                        ;;;;;
IMF Business School;Master in Data Science and Business Analytics for Professionals;Europa;Spain;Madrid;;;;Master;Full-time;Spanish;Campus;IMF Business School , in collaboration with the Nebrija University, launches the Master in Data Science and Business Analytics for professionals. This program aims to provide                                             ...                                                    +                        ;;;;;
Harbour Space;Master of Data Science;Europa;Spain;Barcelona;;24;;Master;Full-time;English;Campus;The MSc Data Science program is designed for those who desire to deepen their comprehension of all aspects of the data sciences. Applicants could be graduates from other degre                                            ...                                                    +                        ;;;;;
EIT Digital Master School;Master in Data Science (DSC);Europa;Hungary;Budapest;Aug;24;;Master;Full-time;English;Campus;Data abounds. Social media, manufacturing systems, medical devices, logistic services, and countless others generate petabytes of data on a daily basis. With a wealth of data                                             ...                                                    +                        ;;;;;
UADIN Business School;Master in Training in Industry 4.0 and Digital Transformation;Europa;Spain;Online;Sep;;;Master;Full-time;Spanish;Online;In UADIN, University of Development and Innovation, together with UDIMA, the distance University of Madrid, we want to contribute with an Integral Training for Industry 4.0 an                                            ...                                                    +                        ;;;;;
University of London;MSc in Data Science;Europa;United Kingdom;London;Apr;;;Master;Full-time;English;Online;Learn how to apply technology to real-world data science problems and gain an in-depth understanding of emerging technologies, statistical analysis and computational technique                                            ...                                                    +                        ;;;;;
Bay Atlantic University - Washington, D.C.;Bachelor of Science in Data Science;Nordamerika;USA;Washington;May;48;;Bachelor;Full-time;English;Campus;BAU’s program in Data Science integrates scientific methods from statistics, computer science, and data-based business management to extract knowledge from data and drive deci                                            ...                                                    +                        ;;;;;
Data ScienceTech Institute;Applied MSc in Data Science & Artificial Intelligence;Europa;France;Biot;;;;Master;Online & Campus Combined;English;Online & Campus Combined;This 6-month of classes and 6-month internship Applied MSc program, with its two entries in Autumn and Spring, is designed to open your career to these Big Data Analytics jobs                                            ...                                                    +                        ;;;;;
Data ScienceTech Institute;Applied MSc in Data Engineering for Artificial Intelligence;Europa;France;Biot;;;;Master;Online & Campus Combined;English;Online & Campus Combined;This 6-month of classes and 6-month internship Applied MSc program, with its two entries in Autumn and Spring, is designed to open your career to these Big Data Engineering jo                                            ...                                                    +                        ;;;;;
Contemporary Technology University;Master of Science in Data Science;Nordamerika;USA;Palo Alto;Sep;;;Master;Online & Campus Combined;;Online & Campus Combined;Become a Data Scientist by mastering the skills to interpret data, formulate insights, and communicate your knowledge by applying machine learning, managing large data sets, a                                            ...                                                    +                        ;;;;;
EAE Business School International;Master in Big Data & Analytics;Europa;Spain;Barcelona;Oct;;;Master;Full-time;English;Campus;The Master in Big Data & Analytics is a program designed to cover the extensive business demand for data analysis. New technologies are changing the world as we know it. I                                            ...                                                    +                        ;;;;;
Northern Illinois University Online;Master of Science in Data Analytics;Nordamerika;USA;De Kalb;Jun;;;Master;Full-time;English;Online;Learn to use big data to form and implement effective strategies in a management role. Northern Illinois University's online, AACSB-accredited M.S. in Data Analytics program p                                            ...                                                    +                        ;;;;;
Arden Study Centre, Berlin;MSc Data Analytics and Information Systems Management;Europa;Germany;Berlin;Jun;;;Master;Full-time;English;Campus;Big Data is going to be worth $102bn by 2019 according to IDC research which means organisations will need skilled analysts to maximise the opportunities it has to offer. This                                            ...                                                    +                        ;;;;;
Arden Study Centre, Berlin;MSc Data Analytics and Marketing;Europa;Germany;Berlin;Jun;;;Master;Full-time;English;Campus;and interpreting large sets of data, with this programme delivered and awarded by Arden University. All of the content is approved by the Chartered Institute of Marketing (CIM                                            ...                                                    +                        ;;;;;
Utica College Online;Master of Science in Data Science: Cybersecurity;Nordamerika;USA;Utica;;;;Master;Part-time;English;Online;The Online MS in Data Science - Cybersecurity teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core cour                                            ...                                                    +                        ;;;;;
Utica College Online;Master of Science in Data Science: Financial Crime;Nordamerika;USA;Utica;;;;Master;Part-time;English;Online;The Online MS in Data Science – Financial Crime teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core co                                            ...                                                    +                        ;;;;;
Utica College Online;Master of Science in Data Science: Social Science Analytics;Nordamerika;USA;Utica;;;;Master;Part-time;English;Online;The Online MS in Data Science - Social Science Analytics teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields                                            ...                                                    +                        ;;;;;
Utica College Online;Master of Science in Data Science;Nordamerika;USA;Utica;;;;Master;Part-time;English;Online;The Online MS in Data Science teaches students how to analyze and leverage big data to gain valuable insights that can lead to innovative ideas and solutions in a variety of f                                            ...                                                    +                        ;;;;;
Utica College Online;Master of Science in Data Science: Business Analytics;Nordamerika;USA;Utica;;;;Master;Part-time;English;Online;The Online MS in Data Science - Business Analytics teaches students how to analyze and leverage big data to deliver innovative ideas and solutions in a variety of fields. Core                                            ...                                                    +                        ;;;;;
XU University;Master of Science in Data Science (in planning);Europa;Germany;Potsdam;Oct;;36;Master;Full-time;Multiple;Campus;Which competencies and profiles are needed to form a successful team? And how does leadership even work today? Our master’s program in Data Science will not only give you answ                                            ...                                                    +                        ;;;;;
XU University;Bachelor of Science in Data Science;Europa;Germany;Potsdam;Oct;;48;Bachelor;Full-time;Multiple;Campus;In which sectors is machine learning being used today? Where does the potential lie for tomorrow and in the future? Not only does our bachelor’s program in Data Science provid                                            ...                                                    +                        ;;;;;
Северо-Кавказский федеральный университет;Master Data Management;Asien;Russia;Stavropol;Sep;24;;Master;Full-time;Multiple;Campus;Training in the master's program will allow you to learn: on the basis of system analysis, carry out a formalization of the subject area and an assessment of the complexity of                                            ...                                                    +                        ;;;;;
Северо-Кавказский федеральный университет;Master in Data Management;Asien;Russia;Stavropol;Sep;24;;Master;Full-time;Multiple;Campus;This Master's program is for training qualified specialists able to formalize subject areas and assess the complexity of designed and implemented information systems of data m                                            ...                                                    +                        ;;;;;
Saint Joseph University of Beirut;Master in Data Science;Asien;Lebanon;Beirut;Oct;;;Master;Full-time;English;Campus;We live in a data-driven world that’s generating huge volumes of information at ever-increasing rates, via social media, financial transactions, telecommunications, and even s                                            ...                                                    +                        ;;;;;
Thames Education Group Limited;MSc in Data-Driven Management;Europa;United Kingdom;London;;;;Master;Full-time;English;Campus;Would you like to apply data analysis tools and techniques to solve complex business problems? This programme helps you advance your career by teaching you how to communicate                                             ...                                                    +                        ;;;;;
Robert Kennedy College;Online MSc Data Analytics - University of Cumbria (UK);Europa;Switzerland;Zurich;;;;Master;Full-time;English;Online;The MSc Data Analytics is designed to accommodate a broad audience of learners whose particular pursuits in data analytics might be either technical or business-focused. The p                                            ...                                                    +                        ;;;;;
Noroff School of Technology and Digital Media;Bachelor in Applied Data Science (Online and On-Campus);Europa;Norway;Oslo;Aug;36;;Bachelor;Full-time;English;Campus;IT education focusing on the growing global need for big data analytics. Applied Data Science teaches you scientific methods for working with data in a practical and relevant                                             ...                                                    +                        ;;;;;
Rochester Institute of Technology (RIT);Master of Science in Data Science;Nordamerika;USA;Rochester;Aug;24;;Master;Full-time;English;Campus;Demand is high for professionals skilled in both analytics and computing. Enhance your skillset by learning to manage large-scale data sets in this highly applied program.                                    ;;;;;
IUBH Online;Master of Science in Data Science;Europa;Germany;Bad Honnef;;;;Master;Full-time;English;Online;Innovation springs from bright minds - our international Master program puts you into the driver seat of your future career in Data Science. Graduates from our courses go to b                                            ...                                                    +                        ;;;;;
Mercy College;Master in Computer Science;Nordamerika;USA;Dobbs Ferry;;;;Master;Online & Campus Combined;English;Online & Campus Combined;The Master of Science (M.S.) degree in Computer Science (CS) provides an innovative curriculum involving two specializations – Software Development and Data Science.                                    ;;;;;
S P Jain School of Global Management Singapore;Bachelor of Data Science;Australia;Australia;Sydney;Jan;36;;Bachelor;Full-time;English;Campus;90 percent of data in the world today has been created in the last 2 years alone.                                    ;;;;;
Высшая школа экономики;Online Master of Data Science;Asien;Russia;Moscow;Mar;24;;Master;Full-time;English;Campus;Russia's first English-taught Master's programme which is implemented entirely online on Coursera learning platform. This programme aims to train highly qualified specialists                                             ...                                                    +                        ;;;;;
IESEG School of Management Lille - Paris;Master of Science in Big Data Analytics for Business;Europa;France;Lille;Sep;;;Master;Full-time;English;Campus;Join our MSc in Big Data Analytics for Business: a one-year program completely taught in English at one of the top business schools in France on our Lille campus.                                    ;;;;;
ELISAVA Barcelona School of Design and Engineering;Master in Data and Design;Europa;Spain;Barcelona;Sep;;;Master;Full-time;English;Campus;How can we make information transcendent for humans? In the Master in Data and Design you will learn to design the way of understanding the world. The Master in Data and Desig                                            ...                                                    +                        ;;;;;
